[Event "Rated Blitz game"]
[Site "https://lichess.org/mrTi0WSf"]
[Date "2022.01.06"]
[White "Zhl2604"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "14:18:49"]
[WhiteElo "2120"]
[BlackElo "2116"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:59] } 6. cxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:59] } 9. Bb5 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:59] } 10. O-O { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:59] } 11. h3 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:56] } 12. Bxc6 { [%clk 0:02:47] } 12... bxc6 { [%clk 0:02:55] } 13. Ne5 { [%clk 0:02:46] } 13... Be6 { [%clk 0:02:53] } 14. Nxc6 { [%clk 0:02:43] } 14... Qc7 { [%clk 0:02:51] } 15. Nxe7+ { [%clk 0:02:42] } 15... Qxe7 { [%clk 0:02:51] } 16. Re1 { [%clk 0:02:37] } 16... Qd7 { [%clk 0:02:50] } 17. Qf3 { [%clk 0:02:34] } 17... Rab8 { [%clk 0:02:46] } 18. Rab1 { [%clk 0:02:33] } 18... Rb7 { [%clk 0:02:41] } 19. Bxh6 { [%clk 0:02:21] } 19... Rfb8 { [%clk 0:02:38] } 20. Qg3 { [%clk 0:02:02] } 20... Nh5 { [%clk 0:02:34] } 21. Qg5 { [%clk 0:02:00] } 21... g6 { [%clk 0:02:32] } 22. Qe5 { [%clk 0:01:13] } 22... Kh7 { [%clk 0:02:28] } 23. Be3 { [%clk 0:01:05] } 23... Ng7 { [%clk 0:02:24] } 24. b3 { [%clk 0:00:54] } 24... Nf5 { [%clk 0:02:22] } 25. Na4 { [%clk 0:00:52] } 25... Nxe3 { [%clk 0:02:03] } 26. Rxe3 { [%clk 0:00:45] } 26... Qe7 { [%clk 0:01:58] } 27. Nc5 { [%clk 0:00:43] } 27... Rb6 { [%clk 0:01:56] } 28. Rbe1 { [%clk 0:00:34] } 28... Re8 { [%clk 0:01:54] } 29. Qf4 { [%clk 0:00:28] } 29... Kg7 { [%clk 0:01:52] } 30. Nxe6+ { [%clk 0:00:27] } 30... Rxe6 { [%clk 0:01:52] } 31. Rxe6 { [%clk 0:00:26] } 31... fxe6 { [%clk 0:01:51] } 32. Qe5+ { [%clk 0:00:25] } 32... Qf6 { [%clk 0:01:50] } 33. Qxf6+ { [%clk 0:00:23] } 33... Kxf6 { [%clk 0:01:50] } 34. f4 { [%clk 0:00:22] } 34... Rc8 { [%clk 0:01:49] } 35. Kf2 { [%clk 0:00:21] } 35... Rc2+ { [%clk 0:01:48] } 36. Re2 { [%clk 0:00:20] } 36... Rc7 { [%clk 0:01:44] } 37. g4 { [%clk 0:00:19] } 37... Rh7 { [%clk 0:01:42] } 38. Kg3 { [%clk 0:00:17] } 38... g5 { [%clk 0:01:40] } 39. fxg5+ { [%clk 0:00:16] } 39... Ke7 { [%clk 0:01:37] } 40. h4 { [%clk 0:00:14] } 40... a5 { [%clk 0:01:35] } 41. g6 { [%clk 0:00:13] } 41... Rg7 { [%clk 0:01:34] } 42. h5 { [%clk 0:00:13] } 42... Kf6 { [%clk 0:01:33] } 43. Kf4 { [%clk 0:00:11] } 43... Rg8 { [%clk 0:01:28] } 44. Rc2 { [%clk 0:00:10] } 44... Kg7 { [%clk 0:01:25] } 45. Kg5 { [%clk 0:00:08] } 45... Rf8 { [%clk 0:01:23] } 46. h6+ { [%clk 0:00:08] } 46... Kg8 { [%clk 0:01:22] } 47. Rc7 { [%clk 0:00:06] } 47... e5 { [%clk 0:01:16] } 48. h7+ { [%clk 0:00:05] } 48... Kh8 { [%clk 0:01:14] } 49. g7+ { [%clk 0:00:05] } 49... Kxh7 { [%clk 0:01:14] } 50. gxf8=Q# { [%clk 0:00:04] } 1-0
