[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/BkFUCRQ5"]
[Date "2021.03.24"]
[White "Arimardan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "18:36:20"]
[WhiteElo "1467"]
[BlackElo "1853"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:02] } 3. Nf3 { [%clk 0:03:02] } 3... d5 { [%clk 0:03:04] } 4. d3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:03:05] } 5. Bg5 { [%clk 0:03:00] } 5... h6 { [%clk 0:03:06] } 6. Be3 { [%clk 0:02:55] } 6... Qa5+ { [%clk 0:03:06] } 7. Bd2 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:03:06] } 8. Be3 { [%clk 0:02:54] } 8... Qxb2 { [%clk 0:03:06] } 9. Bd4 { [%clk 0:02:43] } 9... Qb4+ { [%clk 0:03:05] } 10. c3 { [%clk 0:02:42] } 10... Qe7 { [%clk 0:03:05] } 11. O-O { [%clk 0:02:41] } 11... Nbd7 { [%clk 0:03:05] } 12. Na3 { [%clk 0:02:40] } 12... g5 { [%clk 0:03:06] } 13. Nc2 { [%clk 0:02:38] } 13... Bg7 { [%clk 0:03:07] } 14. Ne3 { [%clk 0:02:34] } 14... c5 { [%clk 0:03:08] } 15. Bxf6 { [%clk 0:02:34] } 15... Nxf6 { [%clk 0:03:09] } 16. Nc2 { [%clk 0:02:23] } 16... O-O { [%clk 0:03:09] } 17. c4 { [%clk 0:02:16] } 17... Bd7 { [%clk 0:03:09] } 18. cxd5 { [%clk 0:02:15] } 18... Nxd5 { [%clk 0:03:11] } 19. d4 { [%clk 0:02:12] } 19... cxd4 { [%clk 0:03:07] } 20. Ncxd4 { [%clk 0:02:09] } 20... Rac8 { [%clk 0:03:05] } 21. Rb1 { [%clk 0:02:07] } 21... f5 { [%clk 0:03:02] } 22. Rxb7 { [%clk 0:02:05] } 22... e5 { [%clk 0:03:03] } 23. Nxf5 { [%clk 0:01:51] } 23... Rxf5 { [%clk 0:02:59] } 24. Qxd5+ { [%clk 0:01:52] } 24... Qe6 { [%clk 0:02:55] } 25. Qxd7 { [%clk 0:01:45] } 25... Qxd7 { [%clk 0:02:37] } 26. Rxd7 { [%clk 0:01:45] } 26... e4 { [%clk 0:02:35] } 27. Nd4 { [%clk 0:01:38] } 27... Ra5 { [%clk 0:02:35] } 28. Ne6 { [%clk 0:01:33] } 28... Be5 { [%clk 0:02:31] } 29. Bxe4 { [%clk 0:01:22] } 29... Rxa2 { [%clk 0:02:30] } 30. Nxg5 { [%clk 0:01:17] } 30... hxg5 { [%clk 0:02:25] } 31. Bd5+ { [%clk 0:01:18] } 31... Kf8 { [%clk 0:02:25] } 32. Bxa2 { [%clk 0:01:19] } 32... Bd4 { [%clk 0:02:18] } 33. Rd1 { [%clk 0:01:13] } 33... Bb6 { [%clk 0:02:18] } 34. Rf7+ { [%clk 0:01:02] } 34... Ke8 { [%clk 0:02:19] } 35. Rdd7 { [%clk 0:01:03] } 35... Rc1+ { [%clk 0:02:17] } 36. Kg2 { [%clk 0:01:01] } 36... Rc2 { [%clk 0:02:17] } 37. Rde7+ { [%clk 0:00:37] } 37... Kd8 { [%clk 0:02:18] } 38. Be6 { [%clk 0:00:36] } 38... Rxe2 { [%clk 0:02:14] } 39. Rb7 { [%clk 0:00:33] } 39... Rxf2+ { [%clk 0:01:55] } 40. Rxf2 { [%clk 0:00:32] } 40... Bxf2 { [%clk 0:01:56] } 41. Kxf2 { [%clk 0:00:33] } 41... a5 { [%clk 0:01:57] } 42. Ra7 { [%clk 0:00:33] } 42... a4 { [%clk 0:01:58] } 43. Rxa4 { [%clk 0:00:34] } 43... Ke7 { [%clk 0:02:00] } 44. Bg4 { [%clk 0:00:35] } 44... Kf6 { [%clk 0:02:02] } 45. Ra5 { [%clk 0:00:35] } 45... Kg6 { [%clk 0:02:03] } 46. Kf3 { [%clk 0:00:36] } 46... Kh6 { [%clk 0:02:04] } 47. Ke4 { [%clk 0:00:36] } 47... Kg6 { [%clk 0:02:06] } 48. Bf5+ { [%clk 0:00:35] } 48... Kh5 { [%clk 0:02:07] } 49. g4+ { [%clk 0:00:31] } 49... Kh4 { [%clk 0:02:08] } 50. Be6 { [%clk 0:00:27] } 50... Kh3 { [%clk 0:02:09] } 51. Ra2 { [%clk 0:00:27] } 51... Kh4 { [%clk 0:02:08] } 52. Kf3 { [%clk 0:00:20] } 52... Kh3 { [%clk 0:02:08] } 53. Ra8 { [%clk 0:00:21] } 53... Kxh2 { [%clk 0:02:08] } 54. Rh8+ { [%clk 0:00:21] } 54... Kg1 { [%clk 0:02:09] } 55. Rh5 { [%clk 0:00:22] } 55... Kf1 { [%clk 0:02:09] } 56. Rxg5 { [%clk 0:00:23] } 56... Ke1 { [%clk 0:02:10] } 57. Re5+ { [%clk 0:00:24] } 57... Kd2 { [%clk 0:02:12] } 58. g5 { [%clk 0:00:25] } 58... Kd3 { [%clk 0:02:14] } 59. Kf4 { [%clk 0:00:27] } 59... Kd4 { [%clk 0:02:16] } 60. g6 { [%clk 0:00:28] } 1-0
