[Event "Rated Blitz game"]
[Site "https://lichess.org/pjh8ETzJ"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Darkknigth"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:35:15"]
[WhiteElo "1897"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... f6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:58] } 6... h6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:58] } 8... Ne7 { [%clk 0:02:58] } 9. Be3 { [%clk 0:02:57] } 9... Bd7 { [%clk 0:02:58] } 10. Re1 { [%clk 0:02:56] } 10... b6 { [%clk 0:02:58] } 11. d5 { [%clk 0:02:56] } 11... a6 { [%clk 0:02:58] } 12. dxe6 { [%clk 0:02:55] } 12... Bxe6 { [%clk 0:02:57] } 13. Nd4 { [%clk 0:02:55] } 13... d5 { [%clk 0:02:56] } 14. Nxe6 { [%clk 0:02:54] } 1-0
