[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AjVCJl4k"]
[Date "2019.11.04"]
[White "abesso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "08:18:51"]
[WhiteElo "1730"]
[BlackElo "1727"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... Nb6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:59] } 7. Bxb6 { [%clk 0:00:55] } 7... cxb6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. Nh4 { [%clk 0:00:54] } 9... Bg6 { [%clk 0:00:55] } 10. Nxg6 { [%clk 0:00:53] } 10... hxg6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:51] } 13... Bc7 { [%clk 0:00:51] } 14. Bf3 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:50] } 15... Qh2# { [%clk 0:00:49] } 0-1
