[Event "2021 Winter Marathon"]
[Site "https://lichess.org/sKCsvhMV"]
[Date "2021.12.28"]
[White "xav180"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:50:21"]
[WhiteElo "1835"]
[BlackElo "2117"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:45] } 6... c5 { [%clk 0:02:52] } 7. d5 { [%clk 0:02:43] } 7... Nbd7 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:38] } 8... h6 { [%clk 0:02:49] } 9. Bxf6 { [%clk 0:02:36] } 9... Nxf6 { [%clk 0:02:49] } 10. Qb3 { [%clk 0:02:31] } 10... b6 { [%clk 0:02:46] } 11. Be2 { [%clk 0:02:27] } 11... g5 { [%clk 0:02:45] } 12. a4 { [%clk 0:02:25] } 12... Bg7 { [%clk 0:02:44] } 13. a5 { [%clk 0:02:23] } 13... O-O { [%clk 0:02:43] } 14. axb6 { [%clk 0:02:23] } 14... axb6 { [%clk 0:02:43] } 15. Rxa8 { [%clk 0:02:21] } 15... Qxa8 { [%clk 0:02:42] } 16. O-O { [%clk 0:02:20] } 16... Qb7 { [%clk 0:02:37] } 17. Na4 { [%clk 0:02:13] } 17... Rb8 { [%clk 0:02:34] } 18. Bd3 { [%clk 0:01:59] } 18... Ne4 { [%clk 0:02:33] } 19. Bxe4 { [%clk 0:01:56] } 19... Bxe4 { [%clk 0:02:33] } 20. Nd2 { [%clk 0:01:53] } 20... Bg6 { [%clk 0:02:29] } 21. f3 { [%clk 0:01:50] } 21... Qc7 { [%clk 0:02:28] } 22. Ne4 { [%clk 0:01:36] } 22... Bd4+ { [%clk 0:02:21] } 23. Kh1 { [%clk 0:01:34] } 23... Kg7 { [%clk 0:02:20] } 24. Nac3 { [%clk 0:01:29] } 24... Qf4 { [%clk 0:02:15] } 25. Nb5 { [%clk 0:01:20] } 25... Bxe4 { [%clk 0:02:12] } 26. Nxd4 { [%clk 0:01:15] } 26... cxd4 { [%clk 0:02:12] } 27. g3 { [%clk 0:01:08] } 27... Bxf3+ { [%clk 0:02:10] } 28. Rxf3 { [%clk 0:01:06] } 28... Qe4 { [%clk 0:02:08] } 29. Qd3 { [%clk 0:01:02] } 29... Qe1+ { [%clk 0:01:54] } 30. Kg2 { [%clk 0:01:01] } 30... Ra8 { [%clk 0:01:48] } 31. Qf5 { [%clk 0:00:58] } 31... f6 { [%clk 0:01:42] } 32. Qe6 { [%clk 0:00:55] } 32... Qxe6 { [%clk 0:01:41] } 33. dxe6 { [%clk 0:00:53] } 33... Rd8 { [%clk 0:01:38] } 34. Rd3 { [%clk 0:00:51] } 34... f5 { [%clk 0:01:37] } 35. Kf3 { [%clk 0:00:48] } 35... Kf6 { [%clk 0:01:36] } 36. g4 { [%clk 0:00:46] } 36... Kxe6 { [%clk 0:01:35] } 37. gxf5+ { [%clk 0:00:45] } 37... Kxf5 { [%clk 0:01:35] } 38. h3 { [%clk 0:00:43] } 38... e5 { [%clk 0:01:34] } 39. b3 { [%clk 0:00:41] } 39... e4+ { [%clk 0:01:33] } 0-1
