[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/otUcHeav"]
[Date "2020.10.18"]
[White "Sakumo22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "10:05:24"]
[WhiteElo "1774"]
[BlackElo "1888"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. a3 { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:58] } 8. Bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Qe2 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:58] } 10. O-O-O { [%clk 0:00:55] } 10... a5 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:52] } 12. Qxe5 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:53] } 13... b5 { [%clk 0:00:51] } 14. Bxb5 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:49] } 15... Bc6 { [%clk 0:00:45] } 16. Bxd5 { [%clk 0:00:48] } 16... Bxd5 { [%clk 0:00:45] } 17. Qg3 { [%clk 0:00:43] } 17... Qf6 { [%clk 0:00:38] } 18. Bg5 { [%clk 0:00:38] } 18... Qg6 { [%clk 0:00:35] } 19. Rhe1 { [%clk 0:00:35] } 19... Rab8 { [%clk 0:00:35] } 20. Rd2 { [%clk 0:00:29] } 20... Rfc8 { [%clk 0:00:32] } 21. Bf4 { [%clk 0:00:28] } 21... Qxg3 { [%clk 0:00:31] } 22. Bxg3 { [%clk 0:00:28] } 22... Rb7 { [%clk 0:00:29] } 23. Ree2 { [%clk 0:00:26] } 23... Rb6 { [%clk 0:00:28] } 24. f4 { [%clk 0:00:26] } 24... Rbc6 { [%clk 0:00:27] } 25. c3 { [%clk 0:00:24] } 25... a4 { [%clk 0:00:26] } 26. Re3 { [%clk 0:00:22] } 26... Bb3 { [%clk 0:00:26] } 27. Rde2 { [%clk 0:00:21] } 27... h6 { [%clk 0:00:26] } 28. Rf2 { [%clk 0:00:20] } 28... Kf8 { [%clk 0:00:25] } 29. f5 { [%clk 0:00:19] } 29... Ke7 { [%clk 0:00:25] } 30. fxe6 { [%clk 0:00:18] } 30... dxe6 { [%clk 0:00:25] } 31. Rd2 { [%clk 0:00:17] } 31... Rc4 { [%clk 0:00:24] } 32. d5 { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:21] } 33. dxe6 { [%clk 0:00:16] } 33... fxe6 { [%clk 0:00:21] } 34. Rf2+ { [%clk 0:00:15] } 34... Ke7 { [%clk 0:00:21] } 35. Bh4+ { [%clk 0:00:14] } 35... Rxh4 { [%clk 0:00:20] } 36. Rfe2 { [%clk 0:00:13] } 36... Rxh2 { [%clk 0:00:19] } 37. Kd2 { [%clk 0:00:11] } 37... Bd5 { [%clk 0:00:17] } 38. Rd3 { [%clk 0:00:10] } 38... Kd6 { [%clk 0:00:15] } 39. c4 { [%clk 0:00:09] } 39... Rxc4 { [%clk 0:00:13] } 40. Rd4 { [%clk 0:00:08] } 40... Rxd4+ { [%clk 0:00:13] } 41. Ke1 { [%clk 0:00:08] } 41... Rc4 { [%clk 0:00:11] } 42. Kf2 { [%clk 0:00:08] } 42... Rf4+ { [%clk 0:00:09] } 43. Kg3 { [%clk 0:00:07] } 43... Rfh4 { [%clk 0:00:08] } 44. Re3 { [%clk 0:00:06] } 44... Rh5 { [%clk 0:00:08] } 45. Rxe6+ { [%clk 0:00:05] } 45... Kxe6 { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:05] } 46... Kd6 { [%clk 0:00:07] } 47. Kg3 { [%clk 0:00:05] } 47... Rh1 { [%clk 0:00:06] } 48. Kg4 { [%clk 0:00:05] } 48... Rb1 { [%clk 0:00:06] } 49. g3 { [%clk 0:00:05] } 49... Rxb2 { [%clk 0:00:06] } 50. Kf4 { [%clk 0:00:04] } 50... Rb3 { [%clk 0:00:06] } 51. Kg4 { [%clk 0:00:04] } 51... Rxa3 { [%clk 0:00:06] } 52. Kf4 { [%clk 0:00:04] } 52... Rb3 { [%clk 0:00:06] } 53. Kg4 { [%clk 0:00:03] } 53... Rf5 { [%clk 0:00:06] } 54. Kh3 { [%clk 0:00:02] } 54... Rf6 { [%clk 0:00:06] } 55. Kh4 { [%clk 0:00:02] } 55... a3 { [%clk 0:00:05] } 56. Kh3 { [%clk 0:00:02] } 56... a2 { [%clk 0:00:05] } 57. Kh4 { [%clk 0:00:02] } 57... a1=Q { [%clk 0:00:05] } 58. Kh3 { [%clk 0:00:02] } 58... Qe5 { [%clk 0:00:04] } 59. Kh4 { [%clk 0:00:02] } 59... Qg5+ { [%clk 0:00:03] } 60. Kh3 { [%clk 0:00:01] } 60... Qh5# { [%clk 0:00:02] } 0-1
