[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/GkcvERUH"]
[Date "2021.05.07"]
[White "Poochalooch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:24:45"]
[WhiteElo "1534"]
[BlackElo "1963"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. h4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:29] } 8... exf6 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:27] } 9... d6 { [%clk 0:00:27] } 10. Ne4 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. c5 { [%clk 0:00:27] } 12... fxe4 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:27] } 13... dxc5 { [%clk 0:00:25] } 14. dxc5 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:26] } 15... Re8 { [%clk 0:00:23] } 16. Rd1 { [%clk 0:00:26] } 16... Rxe4 { [%clk 0:00:22] } 17. Rxd8+ { [%clk 0:00:25] } 17... Kh7 { [%clk 0:00:22] } 18. Qxe4 { [%clk 0:00:24] } 18... Nxe4 { [%clk 0:00:22] } 19. g3 { [%clk 0:00:22] } 19... Nxg3 { [%clk 0:00:21] } 20. Rh3 { [%clk 0:00:21] } 20... Bxh3 { [%clk 0:00:20] } 21. Bxh3 { [%clk 0:00:19] } 21... Rxd8 { [%clk 0:00:18] } 22. Nxg3 { [%clk 0:00:18] } 22... Re8+ { [%clk 0:00:18] } 23. Kf2 { [%clk 0:00:17] } 23... Be5 { [%clk 0:00:18] } 24. Ne4 { [%clk 0:00:16] } 24... Bxb2 { [%clk 0:00:17] } 25. Nf6+ { [%clk 0:00:16] } 25... Bxf6 { [%clk 0:00:16] } 26. Bd7 { [%clk 0:00:14] } 26... Bg7 { [%clk 0:00:16] } 27. Bxe8 { [%clk 0:00:13] } 27... Bd4+ { [%clk 0:00:15] } 28. Ke2 { [%clk 0:00:12] } 28... Bxc5 { [%clk 0:00:15] } 29. a4 { [%clk 0:00:11] } 29... b6 { [%clk 0:00:15] } 30. h5 { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:15] } 31. hxg6 { [%clk 0:00:11] } 31... fxg6 { [%clk 0:00:15] } 32. Bd7 { [%clk 0:00:09] } 32... g5 { [%clk 0:00:15] } 33. Bc8 { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:15] } 34. a5 { [%clk 0:00:09] } 34... Ke5 { [%clk 0:00:14] } 35. axb6 { [%clk 0:00:09] } 35... cxb6 { [%clk 0:00:13] } 36. Bb7 { [%clk 0:00:08] } 36... b5 { [%clk 0:00:13] } 37. Kd2 { [%clk 0:00:08] } 37... b4 { [%clk 0:00:13] } 38. Kc2 { [%clk 0:00:07] } 38... a5 { [%clk 0:00:13] } 39. Kb3 { [%clk 0:00:07] } 39... h5 { [%clk 0:00:12] } 40. Ba6 { [%clk 0:00:06] } 40... h4 { [%clk 0:00:12] } 41. Be2 { [%clk 0:00:05] } 41... Kd4 { [%clk 0:00:12] } 42. Ka4 { [%clk 0:00:04] } 42... h3 { [%clk 0:00:12] } 43. Kxa5 { [%clk 0:00:04] } 43... h2 { [%clk 0:00:12] } 44. Bf3 { [%clk 0:00:02] } 44... g4 { [%clk 0:00:11] } 45. Bh1 { [%clk 0:00:02] } 45... g3 { [%clk 0:00:11] } 46. Kb5 { [%clk 0:00:01] } 46... Ke3 { [%clk 0:00:11] } 0-1
