[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/RNyDHBcH"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "MrBug"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:39:36"]
[WhiteElo "2024"]
[BlackElo "2426"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:58] } 3... Nd7 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... a6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:56] } 5... Ngf6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:52] } 10. Nf1 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:51] } 11. Ng3 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:51] } 12. exd5 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:50] } 13... Nxe3 { [%clk 0:00:48] } 14. fxe3 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:48] } 15. e4 { [%clk 0:00:48] } 15... Qc7 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:46] } 16... Bf6 { [%clk 0:00:45] } 17. Ng5 { [%clk 0:00:45] } 17... Bg7 { [%clk 0:00:45] } 18. Bg4 { [%clk 0:00:43] } 18... Nf6 { [%clk 0:00:43] } 19. Bd1 { [%clk 0:00:40] } 19... Rad8 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:39] } 20... Nd7 { [%clk 0:00:38] } 21. Re3 { [%clk 0:00:38] } 21... Nb8 { [%clk 0:00:37] } 22. c3 { [%clk 0:00:37] } 22... Nc6 { [%clk 0:00:36] } 23. Qc2 { [%clk 0:00:36] } 23... Qe7 { [%clk 0:00:35] } 24. Nh2 { [%clk 0:00:33] } 24... Bh6 { [%clk 0:00:35] } 25. Re2 { [%clk 0:00:31] } 25... Bf4 { [%clk 0:00:34] } 26. Ngf1 { [%clk 0:00:29] } 26... Qg5 { [%clk 0:00:32] } 27. Rf2 { [%clk 0:00:28] } 27... Qh4 { [%clk 0:00:28] } 28. Bf3 { [%clk 0:00:26] } 28... a5 { [%clk 0:00:25] } 29. Bg4 { [%clk 0:00:21] } 29... Rd6 { [%clk 0:00:24] } 30. Nf3 { [%clk 0:00:16] } 30... Qe7 { [%clk 0:00:22] } 31. g3 { [%clk 0:00:14] } 31... Bh6 { [%clk 0:00:21] } 32. Kg2 { [%clk 0:00:14] } 32... Bg7 { [%clk 0:00:20] } 33. N3h2 { [%clk 0:00:13] } 33... Rfd8 { [%clk 0:00:19] } 34. Bf3 { [%clk 0:00:13] } 34... Rxd3 { [%clk 0:00:17] } 35. Re1 { [%clk 0:00:12] } 35... Qe6 { [%clk 0:00:15] } 36. Bg4 { [%clk 0:00:10] } 36... Qxa2 { [%clk 0:00:13] } 37. Nf3 { [%clk 0:00:09] } 37... h5 { [%clk 0:00:11] } 38. Rd2 { [%clk 0:00:03] } 38... Rxd2+ { [%clk 0:00:10] } 39. N3xd2 { [%clk 0:00:03] } 39... hxg4 { [%clk 0:00:09] } 40. hxg4 { [%clk 0:00:03] } 40... Qe6 { [%clk 0:00:09] } 41. Nf3 { [%clk 0:00:02] } 41... Qxg4 { [%clk 0:00:08] } 42. Ne3 { [%clk 0:00:02] } 42... Qe6 { [%clk 0:00:07] } 43. Re2 { [%clk 0:00:02] } 43... Ne7 { [%clk 0:00:06] } 44. Rd2 { [%clk 0:00:02] } 44... Rxd2+ { [%clk 0:00:05] } 45. Qxd2 { [%clk 0:00:02] } 45... Bxe4 { [%clk 0:00:05] } 46. Qd8+ { [%clk 0:00:02] } 46... Bf8 { [%clk 0:00:03] } 47. Qd2 { [%clk 0:00:02] } 47... Bxf3+ { [%clk 0:00:03] } 48. Kxf3 { [%clk 0:00:02] } 48... Qc6+ { [%clk 0:00:03] } 49. Ke2 { [%clk 0:00:01] } 49... Nf5 { [%clk 0:00:03] } 50. Kf2 { [%clk 0:00:01] } 50... Qf3+ { [%clk 0:00:02] } 0-1
