[Event "Rated Blitz game"]
[Site "https://lichess.org/ZtxgLojA"]
[Date "2020.03.26"]
[White "jishanshaikh4"]
[Black "tersadam"]
[Result "1-0"]
[UTCDate "2020.03.26"]
[UTCTime "09:07:53"]
[WhiteElo "1737"]
[BlackElo "1687"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D32"]
[Opening "Tarrasch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:52] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:48] } 5. Bg5 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:44] } 6. Qd2 { [%clk 0:02:52] } 6... Bxg5 { [%clk 0:02:42] } 7. Qxg5 { [%clk 0:02:51] } 7... Qxg5 { [%clk 0:02:39] } 8. Nxg5 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:39] } 9. e3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:38] } 10. cxd5 { [%clk 0:02:47] } 10... exd5 { [%clk 0:02:37] } 11. dxc5 { [%clk 0:02:46] } 11... d4 { [%clk 0:02:32] } 12. exd4 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:02:32] } 13. O-O-O { [%clk 0:02:39] } 13... Nb5 { [%clk 0:02:27] } 14. Nxb5 { [%clk 0:02:38] } 1-0
