[Event "Rated Bullet game"]
[Site "https://lichess.org/hytFVKNf"]
[Date "2019.03.17"]
[White "SuBZeroIre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "14:54:50"]
[WhiteElo "1430"]
[BlackElo "1442"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... dxc3 { [%clk 0:00:58] } 4. bxc3 { [%clk 0:00:57] } 4... Qd5 { [%clk 0:00:55] } 5. d4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:52] } 6... f6 { [%clk 0:00:52] } 7. c4 { [%clk 0:00:49] } 7... Qe4+ { [%clk 0:00:49] } 8. Qe2 { [%clk 0:00:43] } 8... Qxe2+ { [%clk 0:00:48] } 9. Bxe2 { [%clk 0:00:42] } 9... fxe5 { [%clk 0:00:48] } 10. Nxe5 { [%clk 0:00:41] } 10... Nxe5 { [%clk 0:00:46] } 11. dxe5 { [%clk 0:00:41] } 11... e6 { [%clk 0:00:46] } 12. Bh5+ { [%clk 0:00:38] } 12... g6 { [%clk 0:00:43] } 13. Bg4 { [%clk 0:00:36] } 13... Bb4+ { [%clk 0:00:43] } 14. Bd2 { [%clk 0:00:34] } 14... Nh6 { [%clk 0:00:38] } 15. Bxb4 { [%clk 0:00:32] } 15... Nxg4 { [%clk 0:00:36] } 16. f3 { [%clk 0:00:32] } 16... Nxe5 { [%clk 0:00:35] } 17. O-O { [%clk 0:00:32] } 17... Nxc4 { [%clk 0:00:34] } 18. Re1 { [%clk 0:00:30] } 18... Bd7 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:28] } 19... Kf7 { [%clk 0:00:32] } 20. Ne4 { [%clk 0:00:26] } 20... Nb2 { [%clk 0:00:26] } 21. Ng5+ { [%clk 0:00:24] } 21... Kf6 { [%clk 0:00:25] } 22. f4 { [%clk 0:00:23] } 22... Nc4 { [%clk 0:00:24] } 23. Bc3+ { [%clk 0:00:21] } 23... Kf5 { [%clk 0:00:20] } 24. h3 { [%clk 0:00:19] } 24... Rhe8 { [%clk 0:00:19] } 25. g4+ { [%clk 0:00:16] } 25... Kxf4 { [%clk 0:00:17] } 26. Rf1+ { [%clk 0:00:15] } 26... Kxg5 { [%clk 0:00:16] } 27. Bd2+ { [%clk 0:00:14] } 27... Nxd2 { [%clk 0:00:14] } 28. Rf5+ { [%clk 0:00:12] } 28... exf5 { [%clk 0:00:13] } 0-1
