[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/uGByat0B"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "knightmitul"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:03:38"]
[WhiteElo "2007"]
[BlackElo "1916"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Normal Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:57] } 6. h4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Nge2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:55] } 8. d5 { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:49] } 12. Bxh6 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:48] } 13. Bxg7 { [%clk 0:00:50] } 13... Kxg7 { [%clk 0:00:47] } 14. cxb5 { [%clk 0:00:50] } 14... axb5 { [%clk 0:00:45] } 15. Ng3 { [%clk 0:00:49] } 15... b4 { [%clk 0:00:44] } 16. Nce2 { [%clk 0:00:48] } 16... c5 { [%clk 0:00:42] } 17. h5 { [%clk 0:00:48] } 17... Bc6 { [%clk 0:00:42] } 18. hxg6 { [%clk 0:00:46] } 18... fxg6 { [%clk 0:00:37] } 19. dxc6 { [%clk 0:00:43] } 19... Nxc6 { [%clk 0:00:37] } 20. Qh6+ { [%clk 0:00:42] } 20... Kf7 { [%clk 0:00:35] } 21. f4 { [%clk 0:00:40] } 21... Qe7 { [%clk 0:00:31] } 22. f5 { [%clk 0:00:36] } 22... Rg8 { [%clk 0:00:22] } 23. O-O-O { [%clk 0:00:30] } 23... Ng4 { [%clk 0:00:19] } 24. fxg6+ { [%clk 0:00:27] } 24... Rxg6 { [%clk 0:00:17] } 25. Qh7+ { [%clk 0:00:26] } 25... Rg7 { [%clk 0:00:16] } 26. Qxg7+ { [%clk 0:00:25] } 26... Kxg7 { [%clk 0:00:15] } 27. Nf5+ { [%clk 0:00:25] } 27... Kf6 { [%clk 0:00:14] } 28. Nxe7 { [%clk 0:00:24] } 28... Kxe7 { [%clk 0:00:14] } 29. Rh7+ { [%clk 0:00:23] } 29... Kf6 { [%clk 0:00:10] } 30. Ng3 { [%clk 0:00:22] } 30... Nd4 { [%clk 0:00:10] } 31. Nf5 { [%clk 0:00:21] } 31... Kg6 { [%clk 0:00:09] } 32. Rg7+ { [%clk 0:00:19] } 32... Kh5 { [%clk 0:00:08] } 33. Nxd4 { [%clk 0:00:19] } 33... Ne3 { [%clk 0:00:08] } 34. Nf5 { [%clk 0:00:17] } 34... Nxd1 { [%clk 0:00:07] } 35. Kxd1 { [%clk 0:00:16] } 35... Rf8 { [%clk 0:00:07] } 36. b3 { [%clk 0:00:16] } 36... c4 { [%clk 0:00:04] } 37. bxc4 { [%clk 0:00:15] } 37... d5 { [%clk 0:00:03] } 38. cxd5 { [%clk 0:00:15] } 38... Rc8 { [%clk 0:00:02] } 39. Rb7 { [%clk 0:00:14] } 1-0
