[Event "Rated Bullet game"]
[Site "https://lichess.org/QEN4497i"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "jessica133"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "08:23:21"]
[WhiteElo "1905"]
[BlackElo "1827"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Ng5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:56] } 5. Qe2 { [%clk 0:00:57] } 5... Qd4 { [%clk 0:00:54] } 6. Qb5+ { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:50] } 7. Qxf5 { [%clk 0:00:53] } 7... h6 { [%clk 0:00:46] } 8. Ngxe4 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:41] } 9. Nxf6+ { [%clk 0:00:49] } 9... Nxf6 { [%clk 0:00:40] } 10. Qb5+ { [%clk 0:00:46] } 10... c6 { [%clk 0:00:39] } 11. Qxb7 { [%clk 0:00:44] } 11... Rd8 { [%clk 0:00:39] } 12. Qxc6+ { [%clk 0:00:42] } 12... Rd7 { [%clk 0:00:37] } 13. Bb5 { [%clk 0:00:39] } 13... Qe5+ { [%clk 0:00:35] } 14. Kf1 { [%clk 0:00:36] } 14... Qd6 { [%clk 0:00:33] } 15. Qxd6 { [%clk 0:00:35] } 15... Bxd6 { [%clk 0:00:30] } 16. Bxd7+ { [%clk 0:00:35] } 16... Kxd7 { [%clk 0:00:28] } 17. d3 { [%clk 0:00:35] } 17... Ke7 { [%clk 0:00:28] } 18. f3 { [%clk 0:00:34] } 18... Rd8 { [%clk 0:00:26] } 19. Kf2 { [%clk 0:00:34] } 19... Bc5+ { [%clk 0:00:26] } 20. Be3 { [%clk 0:00:33] } 20... Bxe3+ { [%clk 0:00:23] } 21. Kxe3 { [%clk 0:00:33] } 21... Nd5+ { [%clk 0:00:23] } 22. Nxd5+ { [%clk 0:00:32] } 22... Rxd5 { [%clk 0:00:22] } 23. Kf2 { [%clk 0:00:32] } 23... Rb5 { [%clk 0:00:20] } 24. b3 { [%clk 0:00:31] } 24... a5 { [%clk 0:00:20] } 25. c4 { [%clk 0:00:31] } 25... Rc5 { [%clk 0:00:20] } 26. d4 { [%clk 0:00:30] } 26... e5 { [%clk 0:00:20] } 27. dxc5 { [%clk 0:00:29] } 1-0
