[Event "Rated Blitz game"]
[Site "https://lichess.org/9tsb8ztO"]
[Date "2022.05.24"]
[White "kent1992"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "09:26:54"]
[WhiteElo "2098"]
[BlackElo "2092"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. dxc5 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:52] } 5... exd5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:47] } 7... d4 { [%clk 0:02:53] } 8. Ne4 { [%clk 0:02:42] } 8... Bb4+ { [%clk 0:02:44] } 9. c3 { [%clk 0:02:41] } 9... dxc3 { [%clk 0:02:42] } 10. Qxd8+ { [%clk 0:02:35] } 10... Kxd8 { [%clk 0:02:42] } 11. O-O-O+ { [%clk 0:02:21] } 11... Kc7 { [%clk 0:02:38] } 12. Nxf6 { [%clk 0:02:16] } 12... cxb2+ { [%clk 0:02:34] } 13. Kxb2 { [%clk 0:02:12] } 13... gxf6 { [%clk 0:02:30] } 14. Bxf6 { [%clk 0:02:12] } 14... Re8 { [%clk 0:02:26] } 15. Be5+ { [%clk 0:02:06] } 15... Kc6 { [%clk 0:02:18] } 16. a4 { [%clk 0:01:58] } 16... a6 { [%clk 0:02:14] } 17. Rc1+ { [%clk 0:01:49] } 17... Kd5 { [%clk 0:02:03] } 18. Bc4+ { [%clk 0:01:44] } 18... Ke4 { [%clk 0:01:59] } 19. Bc3 { [%clk 0:01:11] } 19... Bxc3+ { [%clk 0:01:52] } 20. Kxc3 { [%clk 0:01:11] } 20... Kf5 { [%clk 0:01:49] } 21. Bxf7 { [%clk 0:01:06] } 21... Re7 { [%clk 0:01:37] } 22. Nd4+ { [%clk 0:01:00] } 22... Kf6 { [%clk 0:01:35] } 23. Bh5 { [%clk 0:00:58] } 23... Bd7 { [%clk 0:01:27] } 24. Bf3 { [%clk 0:00:56] } 24... Bxa4 { [%clk 0:01:23] } 25. Rhe1 { [%clk 0:00:51] } 25... Rc7+ { [%clk 0:01:20] } 26. Kb4 { [%clk 0:00:47] } 26... Bc6 { [%clk 0:01:18] } 27. Nxc6 { [%clk 0:00:45] } 27... Nxc6+ { [%clk 0:01:18] } 28. Bxc6 { [%clk 0:00:44] } 28... bxc6 { [%clk 0:01:17] } 29. Re3 { [%clk 0:00:33] } 29... a5+ { [%clk 0:01:15] } 30. Kc5 { [%clk 0:00:31] } 30... a4 { [%clk 0:01:12] } 31. Ra3 { [%clk 0:00:30] } 31... Ke6 { [%clk 0:01:07] } 32. Re1+ { [%clk 0:00:28] } 32... Kf6 { [%clk 0:01:05] } 33. Rea1 { [%clk 0:00:28] } 33... Ra5+ { [%clk 0:01:04] } 34. Kb6 { [%clk 0:00:26] } 34... Rca7 { [%clk 0:01:03] } 35. Kxc6 { [%clk 0:00:25] } 35... R7a6+ { [%clk 0:01:02] } 36. Kb7 { [%clk 0:00:25] } 36... Ra7+ { [%clk 0:01:01] } 37. Kc6 { [%clk 0:00:22] } 37... R5a6+ { [%clk 0:01:00] } 38. Kb5 { [%clk 0:00:21] } 38... Ra5+ { [%clk 0:01:00] } 39. Kb4 { [%clk 0:00:20] } 39... R5a6 { [%clk 0:00:57] } 40. Rxa4 { [%clk 0:00:19] } 40... Rb6+ { [%clk 0:00:56] } 41. Ka3 { [%clk 0:00:18] } 41... Rab7 { [%clk 0:00:54] } 42. Re1 { [%clk 0:00:16] } 42... Rb3+ { [%clk 0:00:52] } 43. Ka2 { [%clk 0:00:14] } 43... Rb2+ { [%clk 0:00:51] } 44. Ka1 { [%clk 0:00:14] } 44... Rxf2 { [%clk 0:00:49] } 45. Rg4 { [%clk 0:00:11] } 45... Ra7+ { [%clk 0:00:46] } 46. Kb1 { [%clk 0:00:10] } 46... Rb7+ { [%clk 0:00:44] } 47. Kc1 { [%clk 0:00:09] } 47... Kf5 { [%clk 0:00:42] } 48. Rg3 { [%clk 0:00:07] } 48... Ra2 { [%clk 0:00:38] } 49. Rf3+ { [%clk 0:00:07] } 49... Kg6 { [%clk 0:00:33] } 50. Re6+ { [%clk 0:00:07] } 50... Kg7 { [%clk 0:00:32] } 51. Rg3+ { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:31] } 52. Re1 { [%clk 0:00:04] } 52... Ra1+ { [%clk 0:00:28] } 53. Kd2 { [%clk 0:00:04] } 53... Rb2+ { [%clk 0:00:27] } 54. Kc3 { [%clk 0:00:04] } 54... Rxe1 { [%clk 0:00:22] } 55. Kxb2 { [%clk 0:00:04] } 55... Re2+ { [%clk 0:00:21] } 56. Kc3 { [%clk 0:00:02] } 56... Kf6 { [%clk 0:00:21] } 57. Rf3+ { [%clk 0:00:02] } 57... Kg5 { [%clk 0:00:20] } 58. h4+ { [%clk 0:00:01] } 58... Kg4 { [%clk 0:00:19] } 59. Rh3 { [%clk 0:00:01] } 59... Rxg2 { [%clk 0:00:17] } 60. Rd3 { [%clk 0:00:01] } 60... Kxh4 { [%clk 0:00:16] } 0-1
