[Event "Rated Bullet game"]
[Site "https://lichess.org/UW5yG3QZ"]
[Date "2021.08.07"]
[White "Bibi1983"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "23:48:31"]
[WhiteElo "2128"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. Qe1 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:30] } 8. Ba5 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. Bxd8 { [%clk 0:00:27] } 9... Rxd8 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:26] } 10... Rf8 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:28] } 13. Nb3 { [%clk 0:00:26] } 13... e4 { [%clk 0:00:27] } 14. dxe4 { [%clk 0:00:25] } 14... dxe4 { [%clk 0:00:27] } 15. Nfd4 { [%clk 0:00:25] } 15... Bc7 { [%clk 0:00:26] } 16. Nb5 { [%clk 0:00:24] } 16... Bb8 { [%clk 0:00:25] } 17. N3d4 { [%clk 0:00:23] } 17... a6 { [%clk 0:00:24] } 18. Nc3 { [%clk 0:00:22] } 18... Ne5 { [%clk 0:00:23] } 19. Nxe4 { [%clk 0:00:21] } 19... Nxe4 { [%clk 0:00:22] } 20. Bxe4 { [%clk 0:00:21] } 20... f5 { [%clk 0:00:22] } 21. Bd5+ { [%clk 0:00:19] } 21... Kh8 { [%clk 0:00:20] } 22. Ne6 { [%clk 0:00:19] } 22... Re8 { [%clk 0:00:18] } 23. Nf4 { [%clk 0:00:17] } 23... Nf7 { [%clk 0:00:17] } 24. Bxf7 { [%clk 0:00:16] } 24... Rf8 { [%clk 0:00:17] } 25. Ng6+ { [%clk 0:00:16] } 25... Kh7 { [%clk 0:00:16] } 26. Nxf8+ { [%clk 0:00:16] } 26... Kh8 { [%clk 0:00:14] } 27. Ng6+ { [%clk 0:00:15] } 27... Kh7 { [%clk 0:00:14] } 28. Bd5 { [%clk 0:00:14] } 28... Bd6 { [%clk 0:00:11] } 29. Nf4 { [%clk 0:00:13] } 29... Bc5 { [%clk 0:00:10] } 30. e3 { [%clk 0:00:12] } 30... b6 { [%clk 0:00:10] } 31. Bxa8 { [%clk 0:00:11] } 31... Bd7 { [%clk 0:00:08] } 32. Qc3 { [%clk 0:00:10] } 32... Bb5 { [%clk 0:00:08] } 33. b4 { [%clk 0:00:08] } 33... Bxf1 { [%clk 0:00:06] } 34. bxc5 { [%clk 0:00:08] } 34... Bb5 { [%clk 0:00:05] } 35. cxb6 { [%clk 0:00:08] } 35... Bc6 { [%clk 0:00:04] } 36. a4 { [%clk 0:00:08] } 36... Bb7 { [%clk 0:00:04] } 37. a5 { [%clk 0:00:08] } 37... Bxa8 { [%clk 0:00:04] } 38. Ne6 { [%clk 0:00:06] } 38... Be4 { [%clk 0:00:03] } 39. Qxg7# { [%clk 0:00:06] } 1-0
