[Event "Rated Blitz game"]
[Site "https://lichess.org/v6iVoZTe"]
[Date "2019.04.15"]
[White "WATCHTHEEE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.15"]
[UTCTime "17:24:29"]
[WhiteElo "1580"]
[BlackElo "1578"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:02:55] } 9. Bf4 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:54] } 10. Bxd6 { [%clk 0:02:50] } 10... Qxd6 { [%clk 0:02:54] } 11. Nbd2 { [%clk 0:02:50] } 11... Bg6 { [%clk 0:02:52] } 12. Qc2 { [%clk 0:02:48] } 12... h5 { [%clk 0:02:52] } 13. Bxg6 { [%clk 0:02:47] } 13... fxg6 { [%clk 0:02:52] } 14. Qxg6+ { [%clk 0:02:45] } 14... Kd7 { [%clk 0:02:51] } 15. Qxg7+ { [%clk 0:02:44] } 15... Qe7 { [%clk 0:02:48] } 16. Qxe7+ { [%clk 0:02:34] } 16... Nxe7 { [%clk 0:02:48] } 17. Ne5+ { [%clk 0:02:30] } 17... Ke8 { [%clk 0:02:44] } 18. Ndf3 { [%clk 0:02:18] } 18... Rg8 { [%clk 0:02:37] } 19. Rad1 { [%clk 0:02:17] } 19... Ne4 { [%clk 0:02:32] } 20. Nd2 { [%clk 0:02:09] } 20... Nf6 { [%clk 0:02:31] } 21. f4 { [%clk 0:02:01] } 21... Nc8 { [%clk 0:02:30] } 22. f5 { [%clk 0:01:58] } 22... Nd5 { [%clk 0:02:28] } 23. fxe6 { [%clk 0:01:53] } 23... Ke7 { [%clk 0:02:28] } 24. Rf7+ { [%clk 0:01:34] } 24... Kxe6 { [%clk 0:02:26] } 25. Rdf1 { [%clk 0:01:33] } 25... Nd6 { [%clk 0:02:23] } 26. c4 { [%clk 0:01:13] } 26... Ne3 { [%clk 0:02:22] } 27. R1f3 { [%clk 0:01:06] } 27... Nxg2 { [%clk 0:02:17] } 28. R3f6# { [%clk 0:00:53] } 1-0
