[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4XsWc0mZ"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "lordware"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "13:26:29"]
[WhiteElo "1891"]
[BlackElo "1725"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

