[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dJ3UAE6x"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Spock73"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:55:57"]
[WhiteElo "1831"]
[BlackElo "1992"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Qe8 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:55] } 10... Kh7 { [%clk 0:00:54] } 11. a4 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:52] } 13. Bh2 { [%clk 0:00:52] } 13... Ng8 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:50] } 15. Bc2 { [%clk 0:00:48] } 15... e4 { [%clk 0:00:42] } 16. Nd4 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:41] } 17. b5 { [%clk 0:00:45] } 17... Nxc4 { [%clk 0:00:40] } 18. bxc6 { [%clk 0:00:43] } 18... bxc6 { [%clk 0:00:38] } 19. Bb3 { [%clk 0:00:41] } 19... Ne5 { [%clk 0:00:37] } 20. Bxe5 { [%clk 0:00:38] } 20... Qxe5 { [%clk 0:00:35] } 21. f4 { [%clk 0:00:37] } 21... Qc7 { [%clk 0:00:32] } 22. Be6 { [%clk 0:00:32] } 22... Bxd4 { [%clk 0:00:30] } 23. Bxg8+ { [%clk 0:00:26] } 23... Rxg8 { [%clk 0:00:27] } 24. Qxd4 { [%clk 0:00:25] } 24... Be6 { [%clk 0:00:25] } 25. Ne2 { [%clk 0:00:22] } 25... Rgd8 { [%clk 0:00:23] } 26. Qc3 { [%clk 0:00:21] } 26... Bd5 { [%clk 0:00:21] } 27. Nd4 { [%clk 0:00:21] } 27... Rab8 { [%clk 0:00:20] } 28. Rab1 { [%clk 0:00:19] } 28... Rxb1 { [%clk 0:00:19] } 29. Rxb1 { [%clk 0:00:19] } 29... Rb8 { [%clk 0:00:18] } 30. Rxb8 { [%clk 0:00:17] } 30... Qxb8 { [%clk 0:00:17] } 31. Kh2 { [%clk 0:00:17] } 31... Qc7 { [%clk 0:00:13] } 32. Nb5 { [%clk 0:00:15] } 32... Qd7 { [%clk 0:00:11] } 33. Nd4 { [%clk 0:00:14] } 33... h5 { [%clk 0:00:10] } 34. Ne2 { [%clk 0:00:13] } 34... h4 { [%clk 0:00:08] } 35. g3 { [%clk 0:00:12] } 35... hxg3+ { [%clk 0:00:05] } 36. Nxg3 { [%clk 0:00:12] } 36... Kh6 { [%clk 0:00:04] } 37. Qe1 { [%clk 0:00:11] } 37... Qe7 { [%clk 0:00:03] } 38. Ne2 { [%clk 0:00:11] } 38... c5 { [%clk 0:00:02] } 39. Qg3 { [%clk 0:00:10] } 39... c4 { [%clk 0:00:01] } 40. Nc3 { [%clk 0:00:10] } 40... Qf6 { [%clk 0:00:00] } 41. Qe1 { [%clk 0:00:10] } 1-0
