[Event "Rated Blitz game"]
[Site "https://lichess.org/YdraTmWv"]
[Date "2022.04.05"]
[White "jishanshaikh4"]
[Black "Tomyvenegas80"]
[Result "1-0"]
[UTCDate "2022.04.05"]
[UTCTime "15:31:52"]
[WhiteElo "2117"]
[BlackElo "2146"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:51] } 6... dxc3 { [%clk 0:02:49] } 7. Nxc3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:48] } 8. Bd5 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:46] } 9. Bxc6 { [%clk 0:02:44] } 9... bxc6 { [%clk 0:02:45] } 10. Nxe5 { [%clk 0:02:42] } 10... Bb7 { [%clk 0:02:39] } 11. Bg5 { [%clk 0:02:39] } 11... d5 { [%clk 0:02:38] } 12. exd5 { [%clk 0:02:37] } 12... cxd5 { [%clk 0:02:35] } 13. Rc1 { [%clk 0:02:33] } 13... h6 { [%clk 0:02:32] } 14. Bh4 { [%clk 0:02:30] } 14... d4 { [%clk 0:02:29] } 15. Ne2 { [%clk 0:02:27] } 15... Qd5 { [%clk 0:02:27] } 16. Nf3 { [%clk 0:02:22] } 16... Qxa2 { [%clk 0:02:25] } 17. Nexd4 { [%clk 0:02:18] } 17... Rac8 { [%clk 0:02:16] } 18. Nf5 { [%clk 0:02:10] } 18... Rfd8 { [%clk 0:02:11] } 19. Nxe7+ { [%clk 0:02:06] } 1-0
