[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BbYQdMI3"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "ElvisChessley"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:50:08"]
[WhiteElo "1699"]
[BlackElo "1760"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... f5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:25] } 7... Nxd4 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:24] } 8... Nxe2 { [%clk 0:00:29] } 9. Qxe2 { [%clk 0:00:23] } 9... Nf6 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:21] } 10... d6 { [%clk 0:00:28] } 11. fxe4 { [%clk 0:00:19] } 11... fxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:18] } 12... Qe7 { [%clk 0:00:27] } 13. Nxf6+ { [%clk 0:00:17] } 13... gxf6 { [%clk 0:00:26] } 14. Qxe7+ { [%clk 0:00:17] } 14... Bxe7 { [%clk 0:00:26] } 15. Be2 { [%clk 0:00:16] } 15... Kf7 { [%clk 0:00:21] } 16. O-O { [%clk 0:00:16] } 16... Be6 { [%clk 0:00:19] } 17. Bf3 { [%clk 0:00:16] } 17... Bxc4 { [%clk 0:00:19] } 18. b3 { [%clk 0:00:16] } 18... Bxf1 { [%clk 0:00:18] } 19. Bb2 { [%clk 0:00:16] } 19... Bb5 { [%clk 0:00:16] } 20. Re1 { [%clk 0:00:15] } 20... Bc6 { [%clk 0:00:14] } 21. Bd5+ { [%clk 0:00:15] } 21... Bxd5 { [%clk 0:00:13] } 22. Bc3 { [%clk 0:00:13] } 22... Bc6 { [%clk 0:00:12] } 23. Bb4 { [%clk 0:00:13] } 23... Rhe8 { [%clk 0:00:10] } 24. Bc3 { [%clk 0:00:13] } 24... d5 { [%clk 0:00:10] } 25. Rf1 { [%clk 0:00:13] } 25... Bc5+ { [%clk 0:00:09] } 26. Kh1 { [%clk 0:00:11] } 26... d4 { [%clk 0:00:09] } 27. Bd2 { [%clk 0:00:09] } 27... Bb5 { [%clk 0:00:08] } 28. h3 { [%clk 0:00:09] } 28... Bxf1 { [%clk 0:00:07] } 29. Kh2 { [%clk 0:00:09] } 29... Bd3 { [%clk 0:00:06] } 30. Bf4 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:05] } 31. Kg3 { [%clk 0:00:09] } 31... Bd6 { [%clk 0:00:05] } 32. Bxd6 { [%clk 0:00:08] } 32... Rae8 { [%clk 0:00:04] } 33. Bf4 { [%clk 0:00:08] } 33... R8e4 { [%clk 0:00:03] } 34. Kg4 { [%clk 0:00:08] } 34... Rxf4+ { [%clk 0:00:02] } 35. Kxf4 { [%clk 0:00:07] } 35... Rxg2 { [%clk 0:00:02] } 36. Kf3 { [%clk 0:00:06] } 36... Rxa2 { [%clk 0:00:02] } 37. Kf4 { [%clk 0:00:05] } 37... Bb5 { [%clk 0:00:02] } 38. Kf5 { [%clk 0:00:05] } 38... d3 { [%clk 0:00:02] } 39. Kg4 { [%clk 0:00:05] } 39... d2 { [%clk 0:00:02] } 40. h4 { [%clk 0:00:05] } 40... d1=Q+ { [%clk 0:00:02] } 41. Kh3 { [%clk 0:00:04] } 41... Qd5 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:02] } 42... Rc2 { [%clk 0:00:02] } 43. Kf4 { [%clk 0:00:01] } 43... Rc3 { [%clk 0:00:02] } 44. Kg4 { [%clk 0:00:00] } 44... Qc5 { [%clk 0:00:02] } 0-1
