[Event "Rated Bullet game"]
[Site "https://lichess.org/skwAxmB9"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Emio"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "09:14:51"]
[WhiteElo "1891"]
[BlackElo "1891"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... e4 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:58] } 4... e3+ { [%clk 0:00:56] } 5. Bxe3 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:56] } 6... d4 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:54] } 8... dxc3 { [%clk 0:00:53] } 9. Nxc3 { [%clk 0:00:54] } 9... Bc5+ { [%clk 0:00:53] } 10. e3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:52] } 11. d4 { [%clk 0:00:52] } 11... Bb6 { [%clk 0:00:51] } 12. Nge2 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:49] } 13. Re1 { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:48] } 14. Nf4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:45] } 15. Kf1 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:42] } 16. Nfe2 { [%clk 0:00:45] } 16... h6 { [%clk 0:00:41] } 17. e4 { [%clk 0:00:43] } 17... Bg6 { [%clk 0:00:39] } 18. Qb3 { [%clk 0:00:42] } 18... Nxd4 { [%clk 0:00:37] } 19. Nxd4 { [%clk 0:00:40] } 19... Qxd4 { [%clk 0:00:36] } 20. Be3 { [%clk 0:00:38] } 20... Qd3+ { [%clk 0:00:35] } 21. Kf2 { [%clk 0:00:36] } 21... Bxe3+ { [%clk 0:00:34] } 22. Rxe3 { [%clk 0:00:36] } 22... Qd7 { [%clk 0:00:30] } 23. Rd1 { [%clk 0:00:32] } 23... Qc6 { [%clk 0:00:29] } 24. f4 { [%clk 0:00:27] } 24... Ng4+ { [%clk 0:00:27] } 25. Ke2 { [%clk 0:00:25] } 25... Nxe3 { [%clk 0:00:26] } 26. Kxe3 { [%clk 0:00:24] } 26... gxf4+ { [%clk 0:00:25] } 27. gxf4 { [%clk 0:00:23] } 27... Bh5 { [%clk 0:00:24] } 28. Rd5 { [%clk 0:00:20] } 28... Bg6 { [%clk 0:00:22] } 29. f5 { [%clk 0:00:18] } 29... Bh5 { [%clk 0:00:21] } 30. Ne2 { [%clk 0:00:15] } 30... Rad8 { [%clk 0:00:19] } 31. Nf4 { [%clk 0:00:13] } 31... Rxd5 { [%clk 0:00:18] } 32. Nxd5 { [%clk 0:00:13] } 32... Qd6 { [%clk 0:00:13] } 33. Qc3 { [%clk 0:00:07] } 33... Re5 { [%clk 0:00:09] } 34. Nf6+ { [%clk 0:00:06] } 34... Qxf6 { [%clk 0:00:08] } 35. Kf4 { [%clk 0:00:05] } 35... Qg5+ { [%clk 0:00:06] } 36. Kxe5 { [%clk 0:00:04] } 36... Qe7+ { [%clk 0:00:05] } 37. Kd4 { [%clk 0:00:03] } 37... Qf6+ { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:03] } 38... Qg5+ { [%clk 0:00:03] } 39. Kd4 { [%clk 0:00:02] } 39... c5+ { [%clk 0:00:02] } 40. Kxc5 { [%clk 0:00:01] } 40... b6+ { [%clk 0:00:02] } 41. Kd4 { [%clk 0:00:01] } 41... Qf6+ { [%clk 0:00:01] } 42. Ke3 { [%clk 0:00:01] } 1-0
