[Event "Rated Bullet game"]
[Site "https://lichess.org/bDj0iKXK"]
[Date "2021.09.10"]
[White "jishanshaikh4"]
[Black "Aikidoshu"]
[Result "1-0"]
[UTCDate "2021.09.10"]
[UTCTime "13:42:07"]
[WhiteElo "2106"]
[BlackElo "2153"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:58] } 7... Nd4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:56] } 8... Bxd4 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:54] } 10. Bc4 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:51] } 12... Bxb2 { [%clk 0:00:50] } 13. Rb1 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:49] } 14. Bc3 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:44] } 15. Bxg7 { [%clk 0:00:48] } 15... Kxg7 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:42] } 17. c4 { [%clk 0:00:47] } 17... b4 { [%clk 0:00:40] } 18. d4 { [%clk 0:00:44] } 18... cxd4 { [%clk 0:00:39] } 19. Nxd4 { [%clk 0:00:44] } 19... Qf6 { [%clk 0:00:37] } 20. Nxc6 { [%clk 0:00:42] } 20... Bxc6 { [%clk 0:00:36] } 21. e5 { [%clk 0:00:41] } 21... Qe7 { [%clk 0:00:34] } 22. Bc2 { [%clk 0:00:41] } 22... a5 { [%clk 0:00:31] } 23. Qe2 { [%clk 0:00:40] } 23... a4 { [%clk 0:00:30] } 24. Be4 { [%clk 0:00:39] } 24... Bxe4 { [%clk 0:00:28] } 25. Qxe4 { [%clk 0:00:39] } 25... Rab8 { [%clk 0:00:27] } 26. Qd3 { [%clk 0:00:37] } 26... Rfd8 { [%clk 0:00:23] } 27. Rfd1 { [%clk 0:00:36] } 27... Qc5+ { [%clk 0:00:19] } 28. Kh1 { [%clk 0:00:34] } 28... Rbc8 { [%clk 0:00:19] } 29. Rdc1 { [%clk 0:00:32] } 29... d6 { [%clk 0:00:15] } 30. exd6 { [%clk 0:00:31] } 30... Rxd6 { [%clk 0:00:14] } 31. Qe2 { [%clk 0:00:30] } 31... Rcd8 { [%clk 0:00:13] } 32. Qe5+ { [%clk 0:00:28] } 32... Qxe5 { [%clk 0:00:11] } 33. fxe5 { [%clk 0:00:28] } 33... Rd2 { [%clk 0:00:11] } 34. c5 { [%clk 0:00:26] } 34... Rxa2 { [%clk 0:00:09] } 35. c6 { [%clk 0:00:25] } 35... Rdd2 { [%clk 0:00:09] } 36. Rg1 { [%clk 0:00:23] } 36... Rdc2 { [%clk 0:00:07] } 37. Rbc1 { [%clk 0:00:22] } 37... b3 { [%clk 0:00:05] } 38. h3 { [%clk 0:00:21] } 38... Rxc1 { [%clk 0:00:03] } 39. Rxc1 { [%clk 0:00:21] } 39... b2 { [%clk 0:00:02] } 40. Rb1 { [%clk 0:00:20] } 40... Ra1 { [%clk 0:00:02] } 41. Rxa1 { [%clk 0:00:18] } 41... bxa1=Q+ { [%clk 0:00:01] } 42. Kh2 { [%clk 0:00:18] } 42... Qc3 { [%clk 0:00:00] } 43. c7 { [%clk 0:00:18] } 1-0
