[Event "Rated Blitz game"]
[Site "https://lichess.org/dCnZQHY5"]
[Date "2020.05.23"]
[White "RonzaDeMamba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "11:00:21"]
[WhiteElo "1895"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. a3 { [%clk 0:02:58] } 5... a5 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:52] } 7. Ng5 { [%clk 0:02:56] } 7... b5 { [%clk 0:02:40] } 8. Ba2 { [%clk 0:02:54] } 8... b4 { [%clk 0:02:37] } 9. Nd5 { [%clk 0:02:53] } 9... Nxd5 { [%clk 0:02:32] } 10. Bxd5 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:15] } 11. Qh5 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:11] } 12. Nxf7 { [%clk 0:02:46] } 12... Rxf7 { [%clk 0:01:48] } 13. Qxf7+ { [%clk 0:02:42] } 13... Kh8 { [%clk 0:01:46] } 14. Qg6 { [%clk 0:02:33] } 14... Ne7 { [%clk 0:01:41] } 15. Qh5 { [%clk 0:02:19] } 15... Bxd5 { [%clk 0:01:30] } 16. exd5 { [%clk 0:02:17] } 16... Qf8 { [%clk 0:01:26] } 17. O-O { [%clk 0:02:09] } 17... Nxd5 { [%clk 0:01:22] } 18. Qxe5 { [%clk 0:02:07] } 18... c6 { [%clk 0:01:12] } 19. Bxh6 { [%clk 0:01:59] } 19... Bd6 { [%clk 0:01:09] } 20. Qd4 { [%clk 0:01:54] } 20... Nf6 { [%clk 0:00:46] } 21. Be3 { [%clk 0:01:50] } 21... Qf7 { [%clk 0:00:41] } 22. Qxd6 { [%clk 0:01:46] } 22... Re8 { [%clk 0:00:38] } 23. axb4 { [%clk 0:01:41] } 23... Ng4 { [%clk 0:00:35] } 24. Qg3 { [%clk 0:01:34] } 24... Nf6 { [%clk 0:00:27] } 25. bxa5 { [%clk 0:01:27] } 25... Nh5 { [%clk 0:00:23] } 26. Qh3 { [%clk 0:01:21] } 26... Kg8 { [%clk 0:00:22] } 27. a6 { [%clk 0:01:19] } 27... Nf4 { [%clk 0:00:21] } 28. Bxf4 { [%clk 0:01:18] } 28... Qxf4 { [%clk 0:00:21] } 29. a7 { [%clk 0:01:15] } 29... Ra8 { [%clk 0:00:20] } 30. Qxd7 { [%clk 0:01:12] } 30... Qd2 { [%clk 0:00:18] } 31. Qxc6 { [%clk 0:01:10] } 31... Rf8 { [%clk 0:00:17] } 32. a8=Q { [%clk 0:01:07] } 32... Qxc2 { [%clk 0:00:15] } 33. Qxc2 { [%clk 0:01:05] } 33... Rxa8 { [%clk 0:00:13] } 1-0
