[Event "Rated Blitz game"]
[Site "https://lichess.org/pQHwd8p2"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Kapando"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "17:19:22"]
[WhiteElo "1391"]
[BlackElo "1433"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... b6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... Bb7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:55] } 5. f3 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:53] } 6. dxe5 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:49] } 9... c6 { [%clk 0:02:41] } 10. Bd3 { [%clk 0:02:47] } 10... Nxe5 { [%clk 0:02:39] } 11. Be2 { [%clk 0:02:39] } 11... Qxd1+ { [%clk 0:02:37] } 12. Bxd1 { [%clk 0:02:39] } 12... Nd5 { [%clk 0:02:34] } 13. Nxd5 { [%clk 0:02:37] } 13... cxd5 { [%clk 0:02:32] } 14. f4 { [%clk 0:02:33] } 14... Nc4 { [%clk 0:02:29] } 15. Bd4 { [%clk 0:02:30] } 15... Bc5 { [%clk 0:02:21] } 16. b3 { [%clk 0:02:27] } 16... Bxd4 { [%clk 0:02:16] } 17. Bh5 { [%clk 0:02:22] } 17... Bxa1 { [%clk 0:02:13] } 18. bxc4 { [%clk 0:02:17] } 18... dxc4 { [%clk 0:02:11] } 19. Nf3 { [%clk 0:02:17] } 19... O-O-O { [%clk 0:02:07] } 20. Nd4 { [%clk 0:02:15] } 20... Rxd4 { [%clk 0:02:03] } 21. Kf2 { [%clk 0:02:14] } 21... Rd2+ { [%clk 0:02:01] } 22. Ke3 { [%clk 0:02:13] } 22... Bc3 { [%clk 0:01:58] } 23. Rb1 { [%clk 0:02:10] } 23... Rhd8 { [%clk 0:01:54] } 24. Bxf7 { [%clk 0:02:08] } 24... e5 { [%clk 0:01:51] } 25. fxe5 { [%clk 0:02:05] } 25... Bxe5 { [%clk 0:01:49] } 26. Rb5 { [%clk 0:02:02] } 26... Bf6 { [%clk 0:01:44] } 27. Rb4 { [%clk 0:01:59] } 27... Rxc2 { [%clk 0:01:42] } 28. a3 { [%clk 0:01:55] } 28... c3 { [%clk 0:01:39] } 29. Rc4+ { [%clk 0:01:53] } 29... Kd7 { [%clk 0:01:30] } 30. Rf4 { [%clk 0:01:49] } 30... Ke7 { [%clk 0:01:28] } 31. Bb3 { [%clk 0:01:47] } 31... Rxg2 { [%clk 0:01:24] } 32. Rc4 { [%clk 0:01:38] } 32... Rxh2 { [%clk 0:01:18] } 33. Rc7+ { [%clk 0:01:36] } 33... Kd6 { [%clk 0:01:09] } 34. Rxb7 { [%clk 0:01:34] } 34... Rc8 { [%clk 0:01:01] } 35. Rxa7 { [%clk 0:01:32] } 35... c2 { [%clk 0:00:59] } 36. Bxc2 { [%clk 0:01:30] } 36... Rcxc2 { [%clk 0:00:57] } 37. Ra6 { [%clk 0:01:30] } 37... Rh3+ { [%clk 0:00:54] } 38. Kf4 { [%clk 0:01:28] } 38... Rc4+ { [%clk 0:00:51] } 39. Kf5 { [%clk 0:01:26] } 39... Rh5+ { [%clk 0:00:44] } 40. Kg6 { [%clk 0:01:24] } 40... Rg4+ { [%clk 0:00:41] } 41. Kxh5 { [%clk 0:01:21] } 41... Rg5+ { [%clk 0:00:40] } 42. Kh4 { [%clk 0:01:19] } 42... Ke5 { [%clk 0:00:39] } 43. Kh3 { [%clk 0:01:18] } 43... Ke4 { [%clk 0:00:38] } 44. Rxb6 { [%clk 0:01:17] } 44... Be5 { [%clk 0:00:36] } 45. a4 { [%clk 0:01:15] } 45... h5 { [%clk 0:00:32] } 46. a5 { [%clk 0:01:14] } 46... Bd4 { [%clk 0:00:29] } 47. Re6+ { [%clk 0:01:06] } 47... Kd3 { [%clk 0:00:27] } 48. a6 { [%clk 0:01:03] } 48... Ra5 { [%clk 0:00:26] } 49. Kh4 { [%clk 0:01:01] } 49... g5+ { [%clk 0:00:24] } 50. Kxh5 { [%clk 0:01:00] } 50... Rf5 { [%clk 0:00:19] } 51. a7 { [%clk 0:00:57] } 1-0
