[Event "Rated Bullet game"]
[Site "https://lichess.org/ORBpg0VF"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Knackermura"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "09:57:33"]
[WhiteElo "2077"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... c5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:59] } 10... c4 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:59] } 11... Bb4 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:58] } 12... dxe4 { [%clk 0:00:56] } 13. Bxe4 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:52] } 14... Qa5 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:41] } 15... Bxc3 { [%clk 0:00:47] } 16. Bxh7+ { [%clk 0:00:36] } 16... Kf8 { [%clk 0:00:43] } 17. Rxe8+ { [%clk 0:00:35] } 17... Nxe8 { [%clk 0:00:38] } 18. bxc3 { [%clk 0:00:33] } 18... Ndf6 { [%clk 0:00:35] } 19. Be4 { [%clk 0:00:30] } 19... Be6 { [%clk 0:00:33] } 20. Re1 { [%clk 0:00:29] } 20... Rb8 { [%clk 0:00:31] } 21. Ne5 { [%clk 0:00:28] } 21... Nxe4 { [%clk 0:00:28] } 22. Qxe4 { [%clk 0:00:25] } 22... Qd5 { [%clk 0:00:28] } 23. Qxd5 { [%clk 0:00:24] } 23... Bxd5 { [%clk 0:00:28] } 24. Ng4 { [%clk 0:00:24] } 24... f6 { [%clk 0:00:27] } 25. Be3 { [%clk 0:00:23] } 25... Nd6 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:21] } 26... Ne4 { [%clk 0:00:25] } 27. Kf1 { [%clk 0:00:17] } 27... Nxc3 { [%clk 0:00:24] } 28. Kf2 { [%clk 0:00:16] } 28... Nxa2 { [%clk 0:00:23] } 29. Nh2 { [%clk 0:00:15] } 29... c3 { [%clk 0:00:22] } 30. Nf3 { [%clk 0:00:14] } 30... c2 { [%clk 0:00:20] } 31. Ra1 { [%clk 0:00:10] } 31... Rc8 { [%clk 0:00:19] } 32. Rxa2 { [%clk 0:00:09] } 32... Bxa2 { [%clk 0:00:18] } 33. Bc1 { [%clk 0:00:07] } 33... Rc3 { [%clk 0:00:15] } 34. Ke2 { [%clk 0:00:06] } 34... Rb3 { [%clk 0:00:14] } 35. Kd2 { [%clk 0:00:05] } 35... Bb1 { [%clk 0:00:13] } 36. Ne1 { [%clk 0:00:03] } 36... Rg3 { [%clk 0:00:12] } 0-1
