[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hMaHAli1"]
[Date "2019.11.19"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "14:42:23"]
[WhiteElo "1474"]
[BlackElo "1850"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Nd4 { [%clk 0:00:57] } 8. f3 { [%clk 0:01:00] } 8... Nxe2+ { [%clk 0:00:56] } 9. Qxe2 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:55] } 10. Nd5 { [%clk 0:00:58] } 10... d6 { [%clk 0:00:54] } 11. Nxf6+ { [%clk 0:00:57] } 11... Bxf6 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:50] } 13... exf4 { [%clk 0:00:51] } 14. Rxf4 { [%clk 0:00:50] } 14... Bxa1 { [%clk 0:00:49] } 15. e5 { [%clk 0:00:45] } 15... Rb8 { [%clk 0:00:47] } 16. Re4 { [%clk 0:00:43] } 16... Bxe5 { [%clk 0:00:44] } 17. Rxe5 { [%clk 0:00:39] } 17... dxe5 { [%clk 0:00:44] } 18. Qxe5 { [%clk 0:00:38] } 18... Bb7 { [%clk 0:00:41] } 19. Bxb7 { [%clk 0:00:36] } 19... Rxb7 { [%clk 0:00:41] } 20. Qe2 { [%clk 0:00:30] } 20... Re7 { [%clk 0:00:41] } 21. Qd1 { [%clk 0:00:29] } 21... Rfe8 { [%clk 0:00:40] } 22. d3 { [%clk 0:00:28] } 22... Re1+ { [%clk 0:00:39] } 0-1
