[Event "Rated Blitz game"]
[Site "https://lichess.org/nnyBFcIJ"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "RafetLl"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "10:00:22"]
[WhiteElo "1857"]
[BlackElo "1866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Time forfeit"]

