[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x2PsFc3l"]
[Date "2022.01.29"]
[White "Tacticutioner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "07:13:03"]
[WhiteElo "2172"]
[BlackElo "2055"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. f3 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:28] } 8... fxe4 { [%clk 0:00:29] } 9. fxe4 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:26] } 11... Rf7 { [%clk 0:00:27] } 12. h4 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:24] } 13... Bg4 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:24] } 14... Nb4 { [%clk 0:00:23] } 15. a3 { [%clk 0:00:23] } 15... Nc6 { [%clk 0:00:23] } 16. Be2 { [%clk 0:00:23] } 16... Qf8 { [%clk 0:00:21] } 17. Rdg1 { [%clk 0:00:22] } 17... Rc8 { [%clk 0:00:19] } 18. Ng5 { [%clk 0:00:21] } 18... Bxe2 { [%clk 0:00:17] } 19. Qxe2 { [%clk 0:00:20] } 19... hxg5 { [%clk 0:00:17] } 20. hxg5 { [%clk 0:00:19] } 20... Nd4 { [%clk 0:00:15] } 21. Bxd4 { [%clk 0:00:18] } 21... exd4 { [%clk 0:00:13] } 22. gxf6 { [%clk 0:00:17] } 22... dxc3 { [%clk 0:00:12] } 23. fxe7 { [%clk 0:00:16] } 23... cxb2+ { [%clk 0:00:09] } 24. Kxb2 { [%clk 0:00:15] } 24... Qxe7 { [%clk 0:00:09] } 25. Qh5 { [%clk 0:00:13] } 25... Qe5+ { [%clk 0:00:07] } 26. Qxe5 { [%clk 0:00:12] } 26... dxe5 { [%clk 0:00:07] } 27. Kc3 { [%clk 0:00:12] } 27... b5 { [%clk 0:00:05] } 28. c5 { [%clk 0:00:11] } 28... Rxc5+ { [%clk 0:00:03] } 29. Kb4 { [%clk 0:00:10] } 29... Rfc7 { [%clk 0:00:03] } 30. Rh4 { [%clk 0:00:09] } 30... a6 { [%clk 0:00:02] } 31. g4 { [%clk 0:00:07] } 31... Rc4+ { [%clk 0:00:01] } 32. Ka5 { [%clk 0:00:07] } 32... Rxe4 { [%clk 0:00:01] } 33. Rg3 { [%clk 0:00:06] } 33... Ra4+ { [%clk 0:00:01] } 34. Kb6 { [%clk 0:00:06] } 1-0
