[Event "Rated Bullet game"]
[Site "https://lichess.org/Ed1rpTWI"]
[Date "2019.07.16"]
[White "Near_Melo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "19:21:18"]
[WhiteElo "1709"]
[BlackElo "1688"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:58] } 8... Bxf6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... g6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:55] } 10... Bg7 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:50] } 13. h5 { [%clk 0:00:54] } 13... g5 { [%clk 0:00:46] } 14. Nxg5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:44] } 15. Nf3 { [%clk 0:00:49] } 15... b6 { [%clk 0:00:42] } 16. Qf4 { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:40] } 17. Qe4 { [%clk 0:00:46] } 17... Nf6 { [%clk 0:00:34] } 18. Qf5 { [%clk 0:00:43] } 18... Re8 { [%clk 0:00:32] } 19. g4 { [%clk 0:00:40] } 19... Qd7 { [%clk 0:00:28] } 20. Qxd7 { [%clk 0:00:38] } 20... Nxd7 { [%clk 0:00:28] } 21. g5 { [%clk 0:00:38] } 21... hxg5 { [%clk 0:00:27] } 22. Nxg5 { [%clk 0:00:38] } 22... Re5 { [%clk 0:00:24] } 23. f4 { [%clk 0:00:34] } 23... Re7 { [%clk 0:00:21] } 24. h6 { [%clk 0:00:33] } 24... Bf6 { [%clk 0:00:18] } 25. Nh7 { [%clk 0:00:31] } 25... Kh8 { [%clk 0:00:17] } 26. Nxf6 { [%clk 0:00:30] } 26... Nxf6 { [%clk 0:00:17] } 27. f5 { [%clk 0:00:29] } 27... Nxd5 { [%clk 0:00:15] } 28. Nxd5 { [%clk 0:00:27] } 28... Bxd5 { [%clk 0:00:15] } 29. Rhg1 { [%clk 0:00:27] } 29... Rae8 { [%clk 0:00:14] } 30. Rg7 { [%clk 0:00:25] } 30... Rc7 { [%clk 0:00:12] } 31. f6 { [%clk 0:00:24] } 31... Re5 { [%clk 0:00:09] } 32. h7 { [%clk 0:00:23] } 32... Rc8 { [%clk 0:00:08] } 33. Rg8+ { [%clk 0:00:23] } 33... Rxg8 { [%clk 0:00:08] } 34. hxg8=Q+ { [%clk 0:00:23] } 34... Kxg8 { [%clk 0:00:08] } 35. Rg1+ { [%clk 0:00:22] } 35... Kf8 { [%clk 0:00:08] } 36. Rg7 { [%clk 0:00:21] } 36... Ke8 { [%clk 0:00:08] } 37. Rg8+ { [%clk 0:00:21] } 37... Kd7 { [%clk 0:00:07] } 38. Rg7 { [%clk 0:00:20] } 38... Kc6 { [%clk 0:00:07] } 39. Rxf7 { [%clk 0:00:20] } 39... Rf5 { [%clk 0:00:05] } 40. Rf8 { [%clk 0:00:18] } 40... Rf2 { [%clk 0:00:05] } 41. Bg6 { [%clk 0:00:16] } 41... Rxf6 { [%clk 0:00:04] } 42. Rxf6 { [%clk 0:00:15] } 42... Bc4 { [%clk 0:00:04] } 43. Be8+ { [%clk 0:00:13] } 43... Kd5 { [%clk 0:00:02] } 44. Bh5 { [%clk 0:00:13] } 44... Ke4 { [%clk 0:00:01] } 45. Rf2 { [%clk 0:00:13] } 45... Be2 { [%clk 0:00:00] } 46. Rh2 { [%clk 0:00:13] } 46... Bf3 { [%clk 0:00:00] } 47. Be8 { [%clk 0:00:12] } 1-0
