[Event "Rated Bullet game"]
[Site "https://lichess.org/IPcIzvRx"]
[Date "2021.04.04"]
[White "Bashirrabiu777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "14:56:30"]
[WhiteElo "1990"]
[BlackElo "1984"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Bg6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. Nxg6 { [%clk 0:00:58] } 8... hxg6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:56] } 12. Nc4 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:54] } 13. d4 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:53] } 14. Qf3 { [%clk 0:00:52] } 14... f5 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:49] } 15... N7b6 { [%clk 0:00:42] } 16. Qxe6+ { [%clk 0:00:45] } 16... Kb8 { [%clk 0:00:39] } 17. Nxb6 { [%clk 0:00:43] } 17... Nxb6 { [%clk 0:00:37] } 18. Qxg6 { [%clk 0:00:41] } 18... Ka8 { [%clk 0:00:28] } 19. Qxf5 { [%clk 0:00:37] } 19... Nd5 { [%clk 0:00:22] } 20. Bxd5 { [%clk 0:00:33] } 20... Rxd5 { [%clk 0:00:16] } 21. Qg4 { [%clk 0:00:30] } 21... Rdh5 { [%clk 0:00:14] } 22. Bf4 { [%clk 0:00:25] } 22... Qd8 { [%clk 0:00:11] } 23. h4 { [%clk 0:00:22] } 23... Bxh4 { [%clk 0:00:08] } 24. gxh4 { [%clk 0:00:18] } 24... Rxh4 { [%clk 0:00:08] } 25. Qg3 { [%clk 0:00:11] } 25... Rh1+ { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:10] } 26... R8h2+ { [%clk 0:00:07] } 27. Qxh2 { [%clk 0:00:08] } 27... Rxh2+ { [%clk 0:00:07] } 28. Bxh2 { [%clk 0:00:07] } 28... Qh4 { [%clk 0:00:07] } 29. Bg3 { [%clk 0:00:06] } 29... Qg4 { [%clk 0:00:06] } 30. Rae1 { [%clk 0:00:06] } 30... a6 { [%clk 0:00:06] } 31. Re8+ { [%clk 0:00:05] } 31... Ka7 { [%clk 0:00:05] } 32. Rfe1 { [%clk 0:00:05] } 32... b5 { [%clk 0:00:04] } 33. R1e7+ { [%clk 0:00:01] } 33... Kb6 { [%clk 0:00:03] } 34. b4 { [%clk 0:00:01] } 34... Qe4+ { [%clk 0:00:03] } 0-1
