[Event "Rated Bullet game"]
[Site "https://lichess.org/vvdNjS1d"]
[Date "2021.07.05"]
[White "NEVEREVEN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "13:37:06"]
[WhiteElo "2013"]
[BlackElo "2014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:59] } 10. Nbd2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:58] } 11. Bxf6 { [%clk 0:00:55] } 11... gxf6 { [%clk 0:00:58] } 12. a3 { [%clk 0:00:54] } 12... Kh7 { [%clk 0:00:58] } 13. Rb1 { [%clk 0:00:53] } 13... Rg8 { [%clk 0:00:58] } 14. Ne1 { [%clk 0:00:53] } 14... Qe8 { [%clk 0:00:58] } 15. Nc2 { [%clk 0:00:53] } 15... Qg6 { [%clk 0:00:58] } 16. b4 { [%clk 0:00:52] } 16... f4 { [%clk 0:00:57] } 17. Ne4 { [%clk 0:00:51] } 17... Bc7 { [%clk 0:00:55] } 18. bxc5 { [%clk 0:00:49] } 18... fxg3 { [%clk 0:00:54] } 19. fxg3 { [%clk 0:00:47] } 19... h5 { [%clk 0:00:52] } 20. Rxf6 { [%clk 0:00:43] } 20... Qg7 { [%clk 0:00:51] } 21. Qf1 { [%clk 0:00:43] } 21... h4 { [%clk 0:00:50] } 22. Rf7 { [%clk 0:00:42] } 22... hxg3 { [%clk 0:00:47] } 23. Rxg7+ { [%clk 0:00:40] } 23... Rxg7 { [%clk 0:00:47] } 24. hxg3 { [%clk 0:00:39] } 24... Bf5 { [%clk 0:00:45] } 25. Nf6+ { [%clk 0:00:37] } 25... Kg6 { [%clk 0:00:43] } 26. Be4 { [%clk 0:00:36] } 26... Bxe4 { [%clk 0:00:41] } 27. Nxe4 { [%clk 0:00:35] } 27... Rf7 { [%clk 0:00:39] } 28. Qg2 { [%clk 0:00:35] } 28... Raf8 { [%clk 0:00:38] } 29. Rf1 { [%clk 0:00:35] } 29... Rxf1+ { [%clk 0:00:38] } 30. Qxf1 { [%clk 0:00:33] } 30... Rxf1+ { [%clk 0:00:37] } 31. Kxf1 { [%clk 0:00:33] } 31... Na5 { [%clk 0:00:36] } 32. Nd2 { [%clk 0:00:31] } 32... Nc6 { [%clk 0:00:34] } 33. Kg2 { [%clk 0:00:30] } 33... b6 { [%clk 0:00:33] } 34. Nb4 { [%clk 0:00:29] } 34... Nxb4 { [%clk 0:00:31] } 35. axb4 { [%clk 0:00:29] } 35... bxc5 { [%clk 0:00:31] } 36. bxc5 { [%clk 0:00:28] } 36... Kf5 { [%clk 0:00:31] } 37. Ne4 { [%clk 0:00:27] } 37... a5 { [%clk 0:00:30] } 38. Nd2 { [%clk 0:00:25] } 38... a4 { [%clk 0:00:29] } 39. Kf2 { [%clk 0:00:23] } 39... Ke6 { [%clk 0:00:28] } 40. Kf3 { [%clk 0:00:23] } 40... a3 { [%clk 0:00:27] } 41. Nb3 { [%clk 0:00:21] } 41... Ba5 { [%clk 0:00:26] } 42. Ke4 { [%clk 0:00:21] } 42... Bc3 { [%clk 0:00:24] } 43. g4 { [%clk 0:00:21] } 43... a2 { [%clk 0:00:23] } 44. Kf3 { [%clk 0:00:18] } 44... a1=Q { [%clk 0:00:22] } 45. Ke4 { [%clk 0:00:18] } 45... Qh1# { [%clk 0:00:18] } 0-1
