[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U5gNiPiC"]
[Date "2019.11.08"]
[White "anti-sunite_forever"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "02:17:55"]
[WhiteElo "1808"]
[BlackElo "1740"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Kh2 { [%clk 0:00:57] } 10... Rfd8 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:57] } 11... exf4 { [%clk 0:00:52] } 12. gxf4 { [%clk 0:00:57] } 12... Nh5 { [%clk 0:00:50] } 13. Kh1 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:48] } 14. e5 { [%clk 0:00:50] } 14... Be7 { [%clk 0:00:47] } 15. Qe1 { [%clk 0:00:50] } 15... Rf8 { [%clk 0:00:44] } 16. Ng3 { [%clk 0:00:49] } 16... Nxg3+ { [%clk 0:00:43] } 17. Qxg3 { [%clk 0:00:49] } 17... g6 { [%clk 0:00:41] } 18. Rg1 { [%clk 0:00:48] } 18... Kg7 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:46] } 19... Nd8 { [%clk 0:00:38] } 20. Nh4 { [%clk 0:00:42] } 20... Bf7 { [%clk 0:00:37] } 21. Bf3 { [%clk 0:00:34] } 21... Qe6 { [%clk 0:00:35] } 22. Bd2 { [%clk 0:00:31] } 22... Nc6 { [%clk 0:00:33] } 23. Rg2 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:00:32] } 24. Rag1 { [%clk 0:00:29] } 24... Bxh4 { [%clk 0:00:27] } 25. Qf2 { [%clk 0:00:29] } 25... Bxf2 { [%clk 0:00:25] } 26. Rxf2 { [%clk 0:00:28] } 26... Qe7 { [%clk 0:00:23] } 27. Rh2 { [%clk 0:00:24] } 27... Nxe5 { [%clk 0:00:22] } 28. fxe5 { [%clk 0:00:22] } 28... Qxe5 { [%clk 0:00:22] } 29. h4 { [%clk 0:00:18] } 29... Qb5 { [%clk 0:00:21] } 30. b3 { [%clk 0:00:16] } 30... Qc5 { [%clk 0:00:18] } 31. h5 { [%clk 0:00:15] } 31... Qxc2 { [%clk 0:00:15] } 32. Bh6+ { [%clk 0:00:11] } 32... Kxh6 { [%clk 0:00:14] } 33. Rxc2 { [%clk 0:00:11] } 33... gxh5 { [%clk 0:00:13] } 34. Rxg8 { [%clk 0:00:09] } 34... Rxg8 { [%clk 0:00:13] } 35. Rxc7 { [%clk 0:00:09] } 35... Rg3 { [%clk 0:00:12] } 36. Bd5 { [%clk 0:00:06] } 36... Bxd5+ { [%clk 0:00:10] } 37. Kh2 { [%clk 0:00:04] } 37... Rxd3 { [%clk 0:00:08] } 38. Rxh7+ { [%clk 0:00:04] } 38... Kxh7 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:03] } 39... Kg6 { [%clk 0:00:07] } 40. b5 { [%clk 0:00:03] } 40... Rd2+ { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:02] } 41... Rxa2 { [%clk 0:00:07] } 42. Kf4 { [%clk 0:00:02] } 42... Rb2 { [%clk 0:00:07] } 43. Ke5 { [%clk 0:00:02] } 43... Rxb5 { [%clk 0:00:06] } 0-1
