[Event "Rated Bullet game"]
[Site "https://lichess.org/YrOduqoo"]
[Date "2020.09.07"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "12:11:05"]
[WhiteElo "1956"]
[BlackElo "1910"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nxd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:53] } 8... h6 { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:51] } 9... b6 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:49] } 10... Nd5 { [%clk 0:00:53] } 11. Bxe7 { [%clk 0:00:48] } 11... Qxe7 { [%clk 0:00:53] } 12. Qxd5 { [%clk 0:00:45] } 12... exd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:44] } 13... Qc5 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:38] } 14... Qc6 { [%clk 0:00:49] } 15. Bb5 { [%clk 0:00:37] } 15... Qb7 { [%clk 0:00:44] } 16. e6 { [%clk 0:00:34] } 16... fxe6 { [%clk 0:00:42] } 17. Nc3 { [%clk 0:00:34] } 17... O-O { [%clk 0:00:41] } 18. f3 { [%clk 0:00:32] } 18... d5 { [%clk 0:00:40] } 19. g4 { [%clk 0:00:31] } 19... a6 { [%clk 0:00:40] } 20. Bd3 { [%clk 0:00:29] } 20... d4 { [%clk 0:00:39] } 21. Ne4 { [%clk 0:00:28] } 21... e5 { [%clk 0:00:39] } 22. Nd6 { [%clk 0:00:26] } 22... Qd7 { [%clk 0:00:37] } 23. Nf5 { [%clk 0:00:24] } 23... Bb7 { [%clk 0:00:35] } 24. Rhf1 { [%clk 0:00:22] } 24... Rac8 { [%clk 0:00:34] } 25. g5 { [%clk 0:00:21] } 25... Qc6 { [%clk 0:00:33] } 26. gxh6 { [%clk 0:00:19] } 26... g6 { [%clk 0:00:32] } 27. h7+ { [%clk 0:00:18] } 27... Kxh7 { [%clk 0:00:31] } 28. Ne7 { [%clk 0:00:17] } 28... Qa4 { [%clk 0:00:27] } 29. Bxg6+ { [%clk 0:00:16] } 29... Kg7 { [%clk 0:00:25] } 30. Nxc8 { [%clk 0:00:14] } 30... Rxc8 { [%clk 0:00:23] } 31. Rg1 { [%clk 0:00:12] } 31... Qa3+ { [%clk 0:00:23] } 32. Kb1 { [%clk 0:00:11] } 32... Qxb4+ { [%clk 0:00:21] } 33. Ka1 { [%clk 0:00:11] } 33... Qc3+ { [%clk 0:00:20] } 34. Kb1 { [%clk 0:00:08] } 34... Qxc2+ { [%clk 0:00:19] } 35. Bxc2+ { [%clk 0:00:07] } 35... Kf6 { [%clk 0:00:17] } 36. Kc1 { [%clk 0:00:07] } 36... Ke6 { [%clk 0:00:17] } 37. h4 { [%clk 0:00:07] } 37... d3 { [%clk 0:00:16] } 38. h5 { [%clk 0:00:07] } 38... Rxc2+ { [%clk 0:00:14] } 39. Kb1 { [%clk 0:00:05] } 39... Bxf3 { [%clk 0:00:13] } 40. Rde1 { [%clk 0:00:05] } 40... Bxh5 { [%clk 0:00:11] } 41. Rh1 { [%clk 0:00:05] } 41... Bf3 { [%clk 0:00:10] } 42. Rh6+ { [%clk 0:00:05] } 42... Kd5 { [%clk 0:00:10] } 43. Rf1 { [%clk 0:00:04] } 43... Be4 { [%clk 0:00:10] } 44. Rh4 { [%clk 0:00:03] } 44... Rc4 { [%clk 0:00:09] } 45. Rxe4 { [%clk 0:00:03] } 45... Rxe4 { [%clk 0:00:09] } 46. Re1 { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:09] } 47. Rxe4+ { [%clk 0:00:01] } 47... Kxe4 { [%clk 0:00:09] } 48. Kc1 { [%clk 0:00:01] } 48... Kd4 { [%clk 0:00:09] } 49. Kd2 { [%clk 0:00:01] } 49... e4 { [%clk 0:00:09] } 50. a3 { [%clk 0:00:01] } 50... e3+ { [%clk 0:00:09] } 0-1
