[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4jn6wmnc"]
[Date "2022.01.02"]
[White "emalu21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:21:25"]
[WhiteElo "1779"]
[BlackElo "1997"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. O-O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. f3 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:29] } 8... Nb6 { [%clk 0:00:29] } 9. a3 { [%clk 0:00:29] } 9... Nc4 { [%clk 0:00:28] } 10. Kb1 { [%clk 0:00:29] } 10... Nxd2+ { [%clk 0:00:28] } 11. Rxd2 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:29] } 12... c4 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:28] } 13... a5 { [%clk 0:00:26] } 14. g4 { [%clk 0:00:28] } 14... b5 { [%clk 0:00:26] } 15. h4 { [%clk 0:00:28] } 15... b4 { [%clk 0:00:26] } 16. axb4 { [%clk 0:00:27] } 16... axb4 { [%clk 0:00:26] } 17. Na2 { [%clk 0:00:27] } 17... b3 { [%clk 0:00:25] } 18. cxb3 { [%clk 0:00:27] } 18... cxb3 { [%clk 0:00:25] } 19. Nb4 { [%clk 0:00:25] } 19... Qa5 { [%clk 0:00:24] } 20. Kc1 { [%clk 0:00:25] } 20... Qa1# { [%clk 0:00:22] } 0-1
