[Event "Rated Blitz game"]
[Site "https://lichess.org/pQWRfwVz"]
[Date "2021.04.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "11:47:31"]
[WhiteElo "1665"]
[BlackElo "1952"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:58] } 6. Ndb5 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:54] } 7. Nd5 { [%clk 0:02:50] } 7... Nxd5 { [%clk 0:02:54] } 8. exd5 { [%clk 0:02:50] } 8... Ne5 { [%clk 0:02:49] } 9. Bf4 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:46] } 10. Bxe5 { [%clk 0:02:33] } 10... Bxe5 { [%clk 0:02:44] } 11. Bd3 { [%clk 0:02:31] } 11... Qa5+ { [%clk 0:02:38] } 12. Qd2 { [%clk 0:02:23] } 12... Qxd2+ { [%clk 0:02:32] } 13. Kxd2 { [%clk 0:02:23] } 13... Bxb2 { [%clk 0:02:31] } 14. Rab1 { [%clk 0:02:21] } 14... Bg7 { [%clk 0:02:29] } 15. Rhe1 { [%clk 0:02:15] } 15... a6 { [%clk 0:02:26] } 16. Nc3 { [%clk 0:01:48] } 16... Re8 { [%clk 0:02:20] } 17. Ne4 { [%clk 0:01:32] } 17... e5 { [%clk 0:02:04] } 18. d6 { [%clk 0:01:20] } 18... f5 { [%clk 0:02:02] } 19. Nc5 { [%clk 0:01:17] } 19... e4 { [%clk 0:02:00] } 20. Bf1 { [%clk 0:01:14] } 20... Re5 { [%clk 0:01:48] } 21. Nb3 { [%clk 0:01:08] } 21... Rd5+ { [%clk 0:01:41] } 22. Ke3 { [%clk 0:01:03] } 22... Rxd6 { [%clk 0:01:40] } 23. Red1 { [%clk 0:01:01] } 23... Rxd1 { [%clk 0:01:38] } 24. Rxd1 { [%clk 0:01:01] } 24... b5 { [%clk 0:01:38] } 25. f3 { [%clk 0:00:50] } 25... exf3 { [%clk 0:01:37] } 26. Kxf3 { [%clk 0:00:50] } 26... Bb7+ { [%clk 0:01:36] } 27. Kf4 { [%clk 0:00:49] } 27... d5 { [%clk 0:01:27] } 28. g3 { [%clk 0:00:44] } 28... Re8 { [%clk 0:01:24] } 29. Bg2 { [%clk 0:00:36] } 29... h6 { [%clk 0:01:21] } 30. Nc5 { [%clk 0:00:34] } 30... g5+ { [%clk 0:01:16] } 31. Kxf5 { [%clk 0:00:32] } 31... Bc8+ { [%clk 0:01:09] } 32. Kg6 { [%clk 0:00:31] } 32... Bg4 { [%clk 0:01:01] } 33. Bxd5+ { [%clk 0:00:29] } 33... Kh8 { [%clk 0:00:58] } 34. Rf1 { [%clk 0:00:15] } 34... Rd8 { [%clk 0:00:50] } 35. Be6 { [%clk 0:00:06] } 35... Bxe6 { [%clk 0:00:47] } 36. Nxe6 { [%clk 0:00:06] } 36... Rd6 { [%clk 0:00:47] } 37. Kf7 { [%clk 0:00:03] } 37... Rd7+ { [%clk 0:00:44] } 38. Kg6 { [%clk 0:00:01] } 38... Re7 { [%clk 0:00:31] } 39. Nxg7 { [%clk 0:00:01] } 39... Rxg7+ { [%clk 0:00:30] } 40. Kxh6 { [%clk 0:00:01] } 40... Rh7+ { [%clk 0:00:29] } 0-1
