[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/W3pWWMCQ"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Halkyon"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:22:38"]
[WhiteElo "1566"]
[BlackElo "1597"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... d5 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:59] } 9. Bxc4 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:58] } 10. Bb3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:52] } 11... c5 { [%clk 0:00:56] } 12. Qd3 { [%clk 0:00:51] } 12... cxd4 { [%clk 0:00:55] } 13. Nxd4 { [%clk 0:00:51] } 13... Nc5 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:49] } 14... Bxd4 { [%clk 0:00:52] } 15. exd4 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:43] } 16... Qc8 { [%clk 0:00:49] } 17. Bb2 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:48] } 18. d5 { [%clk 0:00:38] } 18... Nexd5 { [%clk 0:00:46] } 19. Nxd5 { [%clk 0:00:37] } 19... Nxd5 { [%clk 0:00:46] } 20. Qd4 { [%clk 0:00:35] } 20... Qc6 { [%clk 0:00:45] } 21. Qg7# { [%clk 0:00:33] } 1-0
