[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/AyHeZ3p3"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Ertugrulchess_07"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:59:50"]
[WhiteElo "2001"]
[BlackElo "1958"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:30] } 3... Ng4 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:30] } 4... Nxe5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Nxf3+ { [%clk 0:00:27] } 6. gxf3 { [%clk 0:00:30] } 6... Qh4+ { [%clk 0:00:27] } 7. Ke2 { [%clk 0:00:29] } 7... Bc5 { [%clk 0:00:26] } 8. Qe1 { [%clk 0:00:29] } 8... Qe7 { [%clk 0:00:26] } 9. b4 { [%clk 0:00:27] } 9... Bb6 { [%clk 0:00:25] } 10. c3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:25] } 11. c4 { [%clk 0:00:26] } 11... a5 { [%clk 0:00:24] } 12. c5 { [%clk 0:00:26] } 12... Ba7 { [%clk 0:00:24] } 13. a3 { [%clk 0:00:25] } 13... axb4 { [%clk 0:00:24] } 14. axb4 { [%clk 0:00:25] } 14... Bxc5 { [%clk 0:00:23] } 15. Rxa8 { [%clk 0:00:24] } 15... Bxb4 { [%clk 0:00:23] } 16. Qd1 { [%clk 0:00:22] } 16... b6 { [%clk 0:00:21] } 17. Rg1 { [%clk 0:00:22] } 17... Nc6 { [%clk 0:00:20] } 18. Bb2 { [%clk 0:00:21] } 18... Bb7 { [%clk 0:00:19] } 19. Bxg7 { [%clk 0:00:20] } 19... Bxa8 { [%clk 0:00:17] } 20. Bf6# { [%clk 0:00:19] } 1-0
