[Event "Rated Blitz game"]
[Site "https://lichess.org/e75sVhmL"]
[Date "2018.10.07"]
[White "roujegorj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.07"]
[UTCTime "18:57:59"]
[WhiteElo "1159"]
[BlackElo "1247"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:07:00] } 1... d5 { [%clk 0:07:00] } 2. b3 { [%clk 0:06:52] } 2... Nf6 { [%clk 0:06:54] } 3. Bb2 { [%clk 0:06:51] } 3... e6 { [%clk 0:06:52] } 4. c4 { [%clk 0:06:44] } 4... dxc4 { [%clk 0:06:49] } 5. bxc4 { [%clk 0:06:40] } 5... Bb4+ { [%clk 0:06:44] } 6. Nc3 { [%clk 0:06:37] } 6... Nc6 { [%clk 0:06:37] } 7. a3 { [%clk 0:06:32] } 7... Ba5 { [%clk 0:06:27] } 8. d5 { [%clk 0:06:23] } 8... exd5 { [%clk 0:06:24] } 9. cxd5 { [%clk 0:06:21] } 9... Ne5 { [%clk 0:06:23] } 10. e4 { [%clk 0:05:58] } 10... Nxe4 { [%clk 0:06:17] } 11. Qa4+ { [%clk 0:05:36] } 11... Bd7 { [%clk 0:05:54] } 12. Qxe4 { [%clk 0:05:18] } 12... f6 { [%clk 0:05:48] } 13. f4 { [%clk 0:05:12] } 13... O-O { [%clk 0:05:44] } 14. fxe5 { [%clk 0:05:02] } 14... Re8 { [%clk 0:05:42] } 15. Bd3 { [%clk 0:04:59] } 15... c6 { [%clk 0:05:26] } 16. Qxh7+ { [%clk 0:04:44] } 16... Kf7 { [%clk 0:05:20] } 17. Qg6+ { [%clk 0:04:40] } 17... Kg8 { [%clk 0:05:19] } 18. O-O-O { [%clk 0:04:07] } 18... fxe5 { [%clk 0:05:04] } 19. Rf1 { [%clk 0:03:48] } 19... cxd5 { [%clk 0:04:51] } 20. Qh7# { [%clk 0:03:45] } 1-0
