[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tH13t60u"]
[Date "2021.05.05"]
[White "SAMUELDaPro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:15:06"]
[WhiteElo "1954"]
[BlackElo "2050"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Ng5 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:28] } 8... a6 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:28] } 9... b5 { [%clk 0:00:26] } 10. Bb3 { [%clk 0:00:27] } 10... Ne5 { [%clk 0:00:26] } 11. a3 { [%clk 0:00:26] } 11... Bb7 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:24] } 12... dxe5 { [%clk 0:00:25] } 13. Bxc5 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:22] } 14... Rad8 { [%clk 0:00:23] } 15. Nd5 { [%clk 0:00:21] } 15... Rd7 { [%clk 0:00:23] } 16. Nxc7 { [%clk 0:00:19] } 16... Rxc7 { [%clk 0:00:23] } 17. Qe2 { [%clk 0:00:18] } 17... Rfc8 { [%clk 0:00:23] } 18. Bg5 { [%clk 0:00:17] } 18... Nh5 { [%clk 0:00:21] } 19. Bh4 { [%clk 0:00:16] } 19... Kf8 { [%clk 0:00:19] } 20. Qf3 { [%clk 0:00:15] } 20... f6 { [%clk 0:00:19] } 21. Bxf6 { [%clk 0:00:15] } 21... exf6 { [%clk 0:00:19] } 22. g4 { [%clk 0:00:15] } 22... Nf4 { [%clk 0:00:18] } 23. g5 { [%clk 0:00:14] } 23... fxg5 { [%clk 0:00:18] } 24. Rfe1 { [%clk 0:00:13] } 24... Ke7 { [%clk 0:00:16] } 25. Qg2 { [%clk 0:00:12] } 25... Kd7 { [%clk 0:00:16] } 26. Qf1 { [%clk 0:00:11] } 26... Kd6 { [%clk 0:00:15] } 27. f3 { [%clk 0:00:11] } 27... Rf7 { [%clk 0:00:14] } 28. Qf2 { [%clk 0:00:11] } 28... Rcf8 { [%clk 0:00:14] } 29. Bxf7 { [%clk 0:00:10] } 29... Nh3+ { [%clk 0:00:12] } 30. Kf1 { [%clk 0:00:09] } 30... Nxf2 { [%clk 0:00:12] } 31. Kxf2 { [%clk 0:00:09] } 31... Rxf7 { [%clk 0:00:12] } 32. d4 { [%clk 0:00:09] } 32... exd4 { [%clk 0:00:11] } 33. Red1 { [%clk 0:00:09] } 33... Kc5 { [%clk 0:00:11] } 34. c3 { [%clk 0:00:09] } 34... dxc3 { [%clk 0:00:10] } 35. Rac1 { [%clk 0:00:08] } 35... Rc7 { [%clk 0:00:10] } 36. bxc3 { [%clk 0:00:08] } 36... Kb6 { [%clk 0:00:09] } 37. Rd6+ { [%clk 0:00:07] } 37... Bc6 { [%clk 0:00:09] } 38. Rcd1 { [%clk 0:00:06] } 38... Kb7 { [%clk 0:00:09] } 39. R6d2 { [%clk 0:00:06] } 39... Be5 { [%clk 0:00:08] } 40. Rc2 { [%clk 0:00:06] } 40... Bf4 { [%clk 0:00:07] } 41. h3 { [%clk 0:00:05] } 41... Bg3+ { [%clk 0:00:07] } 42. Ke2 { [%clk 0:00:04] } 42... Bf4 { [%clk 0:00:07] } 43. Kf1 { [%clk 0:00:04] } 43... Be5 { [%clk 0:00:07] } 44. Ke2 { [%clk 0:00:04] } 44... Bf4 { [%clk 0:00:07] } 45. Kf2 { [%clk 0:00:04] } 45... g4 { [%clk 0:00:07] } 46. Ke2 { [%clk 0:00:04] } 46... Bg3 { [%clk 0:00:07] } 47. Rg1 { [%clk 0:00:04] } 47... gxh3 { [%clk 0:00:07] } 48. Rxg3 { [%clk 0:00:03] } 48... h2 { [%clk 0:00:07] } 49. Rh3 { [%clk 0:00:03] } 49... h1=Q { [%clk 0:00:07] } 50. Rxh1 { [%clk 0:00:03] } 50... Bd5 { [%clk 0:00:06] } 51. Rhc1 { [%clk 0:00:03] } 51... Bc6 { [%clk 0:00:06] } 52. Kd1 { [%clk 0:00:03] } 52... Rd7+ { [%clk 0:00:06] } 53. Ke2 { [%clk 0:00:02] } 53... Bxe4 { [%clk 0:00:06] } 54. Kf2 { [%clk 0:00:02] } 54... Re7 { [%clk 0:00:06] } 55. fxe4 { [%clk 0:00:02] } 55... Rxe4 { [%clk 0:00:06] } 56. Re2 { [%clk 0:00:02] } 56... Re5 { [%clk 0:00:06] } 57. Rxe5 { [%clk 0:00:01] } 57... Kc6 { [%clk 0:00:06] } 58. Rg5 { [%clk 0:00:01] } 58... b4 { [%clk 0:00:06] } 59. Rg3 { [%clk 0:00:01] } 59... b3 { [%clk 0:00:06] } 60. Rd1 { [%clk 0:00:01] } 60... Kb5 { [%clk 0:00:06] } 61. Rb1 { [%clk 0:00:01] } 61... Ka4 { [%clk 0:00:05] } 62. Rxb3 { [%clk 0:00:01] } 62... Kxb3 { [%clk 0:00:05] } 63. Rg4 { [%clk 0:00:01] } 63... Kxa3 { [%clk 0:00:05] } 64. Rh4 { [%clk 0:00:01] } 64... a5 { [%clk 0:00:05] } 65. Rh3 { [%clk 0:00:01] } 65... Kb3 { [%clk 0:00:05] } 66. Kf3 { [%clk 0:00:01] } 66... a4 { [%clk 0:00:05] } 67. Rh2 { [%clk 0:00:01] } 67... a3 { [%clk 0:00:05] } 68. Ra2 { [%clk 0:00:01] } 68... Kxa2 { [%clk 0:00:04] } 69. Kf4 { [%clk 0:00:01] } 69... Kb3 { [%clk 0:00:04] } 70. c4 { [%clk 0:00:01] } 70... a2 { [%clk 0:00:04] } 71. c5 { [%clk 0:00:00] } 71... a1=Q { [%clk 0:00:04] } 72. c6 { [%clk 0:00:00] } 72... Qb2 { [%clk 0:00:04] } 73. c7 { [%clk 0:00:00] } 73... Qc3 { [%clk 0:00:04] } 74. c8=Q { [%clk 0:00:00] } 74... Qc4+ { [%clk 0:00:04] } 0-1
