[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mBavAqXP"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "Nov75"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "03:41:08"]
[WhiteElo "1748"]
[BlackElo "1756"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Hartlaub-Charlick Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. dxe5 { [%clk 0:00:28] } 2... d6 { [%clk 0:00:30] } 3. e6 { [%clk 0:00:28] } 3... fxe6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:26] } 6... Qc8 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:26] } 7... Nge7 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:25] } 8... g6 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:25] } 9... Bg7 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:24] } 10... O-O { [%clk 0:00:27] } 11. Kb1 { [%clk 0:00:23] } 11... h5 { [%clk 0:00:26] } 12. g4 { [%clk 0:00:23] } 12... Kh7 { [%clk 0:00:26] } 13. gxh5 { [%clk 0:00:23] } 13... gxh5 { [%clk 0:00:25] } 14. h4 { [%clk 0:00:22] } 14... Ng6 { [%clk 0:00:23] } 15. Rhg1 { [%clk 0:00:22] } 15... Nf4 { [%clk 0:00:22] } 16. Ng5+ { [%clk 0:00:21] } 16... Kh8 { [%clk 0:00:20] } 17. Bxf4 { [%clk 0:00:21] } 17... Rxf4 { [%clk 0:00:18] } 18. Qxf4 { [%clk 0:00:20] } 18... e5 { [%clk 0:00:18] } 19. Qg3 { [%clk 0:00:18] } 19... Qg8 { [%clk 0:00:17] } 20. Nf7+ { [%clk 0:00:17] } 20... Kh7 { [%clk 0:00:15] } 21. Ng5+ { [%clk 0:00:15] } 21... Kh8 { [%clk 0:00:15] } 22. Nf3 { [%clk 0:00:15] } 22... Kh7 { [%clk 0:00:15] } 23. Nd2 { [%clk 0:00:15] } 23... Be6 { [%clk 0:00:14] } 24. Rg2 { [%clk 0:00:15] } 24... Rf8 { [%clk 0:00:12] } 25. Rdg1 { [%clk 0:00:15] } 25... Rf7 { [%clk 0:00:12] } 26. Nf3 { [%clk 0:00:13] } 26... Nd4 { [%clk 0:00:12] } 27. Nxe5 { [%clk 0:00:12] } 27... dxe5 { [%clk 0:00:11] } 28. Qxe5 { [%clk 0:00:11] } 28... Ne2 { [%clk 0:00:10] } 29. Qxg7+ { [%clk 0:00:09] } 29... Qxg7 { [%clk 0:00:09] } 30. Rxg7+ { [%clk 0:00:09] } 30... Rxg7 { [%clk 0:00:09] } 31. Rxg7+ { [%clk 0:00:08] } 31... Kxg7 { [%clk 0:00:09] } 32. Nxe2 { [%clk 0:00:08] } 32... Kh6 { [%clk 0:00:09] } 33. b3 { [%clk 0:00:08] } 33... Bg4 { [%clk 0:00:09] } 34. Kb2 { [%clk 0:00:08] } 34... Bxe2 { [%clk 0:00:08] } 35. Bc4 { [%clk 0:00:08] } 35... Bd3 { [%clk 0:00:08] } 36. Bxd3 { [%clk 0:00:07] } 36... c6 { [%clk 0:00:08] } 37. Bc4 { [%clk 0:00:07] } 37... b6 { [%clk 0:00:08] } 38. c3 { [%clk 0:00:06] } 38... c5 { [%clk 0:00:08] } 39. Bd3 { [%clk 0:00:06] } 39... b5 { [%clk 0:00:08] } 40. Bxb5 { [%clk 0:00:05] } 40... c4 { [%clk 0:00:08] } 41. Bxc4 { [%clk 0:00:05] } 41... a6 { [%clk 0:00:08] } 42. Kc2 { [%clk 0:00:05] } 42... Kg6 { [%clk 0:00:07] } 43. Bxa6 { [%clk 0:00:05] } 43... Kf6 { [%clk 0:00:07] } 44. Bc4 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:07] } 45. Bd3 { [%clk 0:00:04] } 45... Kd6 { [%clk 0:00:07] } 46. c4 { [%clk 0:00:04] } 46... Ke5 { [%clk 0:00:07] } 47. Kc3 { [%clk 0:00:04] } 47... Kd6 { [%clk 0:00:07] } 48. f4 { [%clk 0:00:04] } 48... Kc7 { [%clk 0:00:07] } 49. f5 { [%clk 0:00:02] } 49... Kd8 { [%clk 0:00:07] } 50. f6 { [%clk 0:00:02] } 50... Ke8 { [%clk 0:00:06] } 51. c5 { [%clk 0:00:02] } 51... Kf8 { [%clk 0:00:06] } 52. f7 { [%clk 0:00:02] } 52... Kxf7 { [%clk 0:00:05] } 53. c6 { [%clk 0:00:02] } 53... Ke7 { [%clk 0:00:05] } 54. c7 { [%clk 0:00:02] } 54... Kd7 { [%clk 0:00:04] } 55. Bc4 { [%clk 0:00:02] } 55... Kc8 { [%clk 0:00:04] } 56. Kb4 { [%clk 0:00:02] } 56... Kxc7 { [%clk 0:00:04] } 57. Bb5 { [%clk 0:00:01] } 57... Kd6 { [%clk 0:00:04] } 58. e5+ { [%clk 0:00:01] } 58... Kxe5 { [%clk 0:00:04] } 59. Kc4 { [%clk 0:00:01] } 59... Kf4 { [%clk 0:00:04] } 0-1
