[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/YeO8YHaS"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "SiNaG1384"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "14:49:36"]
[WhiteElo "1638"]
[BlackElo "1988"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:14] } 10. exd5 { [%clk 0:00:14] } 10... Nxd5 { [%clk 0:00:14] } 11. Nxe5 { [%clk 0:00:14] } 11... Nxc3 { [%clk 0:00:13] } 12. bxc3 { [%clk 0:00:14] } 12... Nxe5 { [%clk 0:00:12] } 13. Re1 { [%clk 0:00:14] } 13... Bg4 { [%clk 0:00:11] } 14. Qb3 { [%clk 0:00:14] } 14... Nf3+ { [%clk 0:00:10] } 15. Bxf3 { [%clk 0:00:13] } 15... Bxf3 { [%clk 0:00:10] } 16. Kf1 { [%clk 0:00:12] } 16... Qf6 { [%clk 0:00:10] } 17. Ba3 { [%clk 0:00:12] } 17... Qf5 { [%clk 0:00:09] } 18. Re4 { [%clk 0:00:11] } 18... Rae8 { [%clk 0:00:08] } 19. Rae1 { [%clk 0:00:11] } 19... Rxe4 { [%clk 0:00:07] } 20. d4 { [%clk 0:00:11] } 20... Rd8 { [%clk 0:00:07] } 21. Rxe4 { [%clk 0:00:10] } 21... Qxe4 { [%clk 0:00:06] } 22. Bc5 { [%clk 0:00:09] } 22... Qe2+ { [%clk 0:00:05] } 23. Kg1 { [%clk 0:00:09] } 23... Qe1# { [%clk 0:00:05] } 0-1
