[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eppv2apn"]
[Date "2021.02.08"]
[White "Svg009"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "12:54:56"]
[WhiteElo "2016"]
[BlackElo "1908"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:01:00] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Ng4 { [%clk 0:00:57] } 8. Ke1 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:52] } 13... O-O-O { [%clk 0:00:51] } 14. Ke2 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:50] } 15. Rhd1 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:49] } 16. e5 { [%clk 0:00:48] } 16... g6 { [%clk 0:00:47] } 17. a4 { [%clk 0:00:44] } 17... Ndb8 { [%clk 0:00:47] } 18. Bb5 { [%clk 0:00:43] } 18... Na5 { [%clk 0:00:47] } 19. Rxd8+ { [%clk 0:00:41] } 19... Rxd8 { [%clk 0:00:45] } 20. Rd1 { [%clk 0:00:41] } 20... Nbc6 { [%clk 0:00:45] } 21. Bxc6 { [%clk 0:00:39] } 21... Nxc6 { [%clk 0:00:45] } 22. Nb5 { [%clk 0:00:38] } 22... Rxd1 { [%clk 0:00:40] } 23. Kxd1 { [%clk 0:00:38] } 23... a6 { [%clk 0:00:39] } 24. Nc3 { [%clk 0:00:35] } 24... Kc7 { [%clk 0:00:38] } 25. Ke2 { [%clk 0:00:35] } 25... Nb4 { [%clk 0:00:37] } 26. Kd2 { [%clk 0:00:32] } 26... Bc6 { [%clk 0:00:36] } 27. Ne2 { [%clk 0:00:29] } 27... b5 { [%clk 0:00:35] } 28. Neg1 { [%clk 0:00:26] } 28... bxa4 { [%clk 0:00:34] } 29. bxa4 { [%clk 0:00:26] } 29... Bxa4 { [%clk 0:00:34] } 30. Ng5 { [%clk 0:00:23] } 30... h6 { [%clk 0:00:31] } 31. Nxe6+ { [%clk 0:00:22] } 31... Kd7 { [%clk 0:00:30] } 32. Nxc5+ { [%clk 0:00:21] } 32... Bxc5 { [%clk 0:00:26] } 33. Bxc5 { [%clk 0:00:21] } 33... Nd5 { [%clk 0:00:25] } 34. g3 { [%clk 0:00:19] } 34... Ke6 { [%clk 0:00:23] } 35. c4 { [%clk 0:00:18] } 35... Ne7 { [%clk 0:00:21] } 36. Kd3 { [%clk 0:00:17] } 36... g5 { [%clk 0:00:19] } 37. Bxe7 { [%clk 0:00:17] } 37... Kxe7 { [%clk 0:00:19] } 38. Ne2 { [%clk 0:00:17] } 38... gxf4 { [%clk 0:00:18] } 39. gxf4 { [%clk 0:00:17] } 39... Ke6 { [%clk 0:00:17] } 40. Nc3 { [%clk 0:00:15] } 40... Be8 { [%clk 0:00:15] } 41. Kd4 { [%clk 0:00:14] } 41... Bh5 { [%clk 0:00:14] } 42. h4 { [%clk 0:00:14] } 42... Be8 { [%clk 0:00:14] } 43. Nd5 { [%clk 0:00:13] } 43... a5 { [%clk 0:00:13] } 44. Nc7+ { [%clk 0:00:12] } 44... Kd7 { [%clk 0:00:12] } 45. Nxe8 { [%clk 0:00:11] } 45... Kxe8 { [%clk 0:00:10] } 46. Kc5 { [%clk 0:00:11] } 46... Kd7 { [%clk 0:00:10] } 47. Kb5 { [%clk 0:00:10] } 47... Ke6 { [%clk 0:00:08] } 48. Kxa5 { [%clk 0:00:09] } 48... Kd7 { [%clk 0:00:08] } 49. Kb4 { [%clk 0:00:09] } 49... Kc6 { [%clk 0:00:08] } 50. c5 { [%clk 0:00:09] } 50... Kd5 { [%clk 0:00:07] } 51. Kb5 { [%clk 0:00:08] } 51... Ke4 { [%clk 0:00:07] } 52. c6 { [%clk 0:00:08] } 52... Kxf4 { [%clk 0:00:07] } 53. c7 { [%clk 0:00:08] } 53... Kg4 { [%clk 0:00:07] } 54. c8=Q { [%clk 0:00:08] } 54... Kxh4 { [%clk 0:00:07] } 55. Qxf5 { [%clk 0:00:07] } 55... h5 { [%clk 0:00:06] } 56. Qg6 { [%clk 0:00:06] } 56... Kh3 { [%clk 0:00:06] } 57. Kc4 { [%clk 0:00:06] } 57... h4 { [%clk 0:00:06] } 58. Qf5+ { [%clk 0:00:05] } 58... Kg3 { [%clk 0:00:06] } 59. Qf4+ { [%clk 0:00:05] } 59... Kxf4 { [%clk 0:00:05] } 60. e6 { [%clk 0:00:05] } 60... h3 { [%clk 0:00:04] } 61. e7 { [%clk 0:00:05] } 61... h2 { [%clk 0:00:04] } 62. e8=Q { [%clk 0:00:05] } 62... h1=Q { [%clk 0:00:04] } 63. Qf7+ { [%clk 0:00:05] } 63... Ke3 { [%clk 0:00:03] } 64. Qe6+ { [%clk 0:00:04] } 64... Qe4+ { [%clk 0:00:03] } 65. Qxe4+ { [%clk 0:00:04] } 65... Kxe4 { [%clk 0:00:03] } 1/2-1/2
