[Event "Rated Bullet game"]
[Site "https://lichess.org/08OM8IUe"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Lekesiz"]
[Result "1/2-1/2"]
[UTCDate "2021.08.24"]
[UTCTime "13:52:41"]
[WhiteElo "2099"]
[BlackElo "2040"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:57] } 7... Bxe2 { [%clk 0:00:53] } 8. Nxe2 { [%clk 0:00:56] } 8... Qxd1+ { [%clk 0:00:52] } 9. Kxd1 { [%clk 0:00:56] } 9... O-O-O+ { [%clk 0:00:51] } 10. Kc2 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:50] } 11. Nbc3 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:53] } 12... Ba5 { [%clk 0:00:49] } 13. b4 { [%clk 0:00:52] } 13... Bb6 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:52] } 14... f6 { [%clk 0:00:47] } 15. Rad1 { [%clk 0:00:51] } 15... Nge7 { [%clk 0:00:46] } 16. Na4 { [%clk 0:00:48] } 16... Kc7 { [%clk 0:00:42] } 17. Nec3 { [%clk 0:00:44] } 17... Nf5 { [%clk 0:00:36] } 18. g4 { [%clk 0:00:41] } 18... Nh4 { [%clk 0:00:34] } 19. Nd5+ { [%clk 0:00:39] } 19... Kb8 { [%clk 0:00:30] } 20. Ndxb6 { [%clk 0:00:38] } 20... axb6 { [%clk 0:00:28] } 21. Nxb6 { [%clk 0:00:38] } 21... Nf3 { [%clk 0:00:26] } 22. Rxd8+ { [%clk 0:00:30] } 22... Rxd8 { [%clk 0:00:26] } 23. h3 { [%clk 0:00:29] } 23... Rd2+ { [%clk 0:00:25] } 24. Kb3 { [%clk 0:00:28] } 24... Rxf2 { [%clk 0:00:22] } 25. Rd1 { [%clk 0:00:27] } 25... Re2 { [%clk 0:00:18] } 26. Rd3 { [%clk 0:00:24] } 26... e4 { [%clk 0:00:17] } 27. Rc3 { [%clk 0:00:23] } 27... Nfe5 { [%clk 0:00:15] } 28. Nd5 { [%clk 0:00:19] } 28... Nd3 { [%clk 0:00:13] } 29. Ba1 { [%clk 0:00:16] } 29... Nce5 { [%clk 0:00:11] } 30. Nf4 { [%clk 0:00:14] } 30... Re1 { [%clk 0:00:10] } 31. Nxd3 { [%clk 0:00:10] } 31... Nxd3 { [%clk 0:00:09] } 32. Bb2 { [%clk 0:00:09] } 32... Re2 { [%clk 0:00:08] } 33. Rc2 { [%clk 0:00:08] } 33... Rxe3 { [%clk 0:00:07] } 34. Bd4 { [%clk 0:00:06] } 34... Ne1+ { [%clk 0:00:06] } 35. Ka4 { [%clk 0:00:05] } 35... Nxc2 { [%clk 0:00:06] } 36. Bxe3 { [%clk 0:00:04] } 36... Nxe3 { [%clk 0:00:06] } 37. Kb3 { [%clk 0:00:03] } 37... Nd5 { [%clk 0:00:06] } 38. Kc4 { [%clk 0:00:03] } 38... e3 { [%clk 0:00:06] } 39. Kd3 { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:05] } 40. Ke2 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:05] } 41. Kd3 { [%clk 0:00:02] } 41... g6 { [%clk 0:00:05] } 42. Ke2 { [%clk 0:00:02] } 42... f5 { [%clk 0:00:05] } 43. h4 { [%clk 0:00:02] } 43... fxg4 { [%clk 0:00:04] } 44. a4 { [%clk 0:00:02] } 44... g3 { [%clk 0:00:04] } 45. a5 { [%clk 0:00:01] } 45... Kc6 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:01] } 46... Kb5 { [%clk 0:00:02] } 47. Kg2 { [%clk 0:00:01] } 47... Ka6 { [%clk 0:00:02] } 48. Kf3 { [%clk 0:00:01] } 48... Nxb4 { [%clk 0:00:02] } 49. Ke2 { [%clk 0:00:01] } 49... Nc6 { [%clk 0:00:02] } 50. h5 { [%clk 0:00:01] } 50... Nxa5 { [%clk 0:00:02] } 51. hxg6 { [%clk 0:00:01] } 51... hxg6 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:00] } 52... b5 { [%clk 0:00:01] } 53. Kg2 { [%clk 0:00:00] } 53... e2 { [%clk 0:00:01] } 54. Kf3 { [%clk 0:00:00] } 54... g2 { [%clk 0:00:00] } 55. Kxe2 { [%clk 0:00:00] } 1/2-1/2
