[Event "Rated Bullet game"]
[Site "https://lichess.org/MdsvS6VB"]
[Date "2020.10.15"]
[White "MarcusQwerty"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "15:56:56"]
[WhiteElo "1874"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:59] } 7. exf4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Bg4 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:56] } 10. Bf3 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:53] } 11... f6 { [%clk 0:00:53] } 12. Nd3 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:52] } 13. Nxc5 { [%clk 0:00:51] } 13... Na4 { [%clk 0:00:52] } 14. Nxa4 { [%clk 0:00:50] } 14... Qa5 { [%clk 0:00:51] } 15. c3 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:48] } 16. fxe5 { [%clk 0:00:48] } 16... fxe5 { [%clk 0:00:48] } 17. dxe5 { [%clk 0:00:48] } 17... Be7 { [%clk 0:00:45] } 18. O-O { [%clk 0:00:47] } 18... g5 { [%clk 0:00:44] } 19. Be2 { [%clk 0:00:44] } 19... g4 { [%clk 0:00:43] } 20. b4 { [%clk 0:00:40] } 20... Qc7 { [%clk 0:00:41] } 21. Nc5 { [%clk 0:00:40] } 21... O-O-O { [%clk 0:00:38] } 22. Ndb3 { [%clk 0:00:38] } 22... Qxe5 { [%clk 0:00:36] } 23. Bb5 { [%clk 0:00:33] } 23... h4 { [%clk 0:00:34] } 24. Qd4 { [%clk 0:00:30] } 24... Qd6 { [%clk 0:00:32] } 25. Nxb7 { [%clk 0:00:25] } 25... Kxb7 { [%clk 0:00:28] } 26. Na5+ { [%clk 0:00:25] } 26... Ka8 { [%clk 0:00:26] } 27. Bc6+ { [%clk 0:00:22] } 27... Kb8 { [%clk 0:00:23] } 28. Rae1 { [%clk 0:00:17] } 28... Rc8 { [%clk 0:00:17] } 29. Ba4 { [%clk 0:00:10] } 29... Bf6 { [%clk 0:00:15] } 30. Qd3 { [%clk 0:00:07] } 30... Be5 { [%clk 0:00:13] } 31. Rxe5 { [%clk 0:00:06] } 31... Qxe5 { [%clk 0:00:13] } 32. Qb5+ { [%clk 0:00:04] } 32... Ka8 { [%clk 0:00:12] } 33. Qb7# { [%clk 0:00:03] } 1-0
