[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/0Ri451qV"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "adhiraj_m"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "05:15:27"]
[WhiteElo "2019"]
[BlackElo "2136"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... e5 { [%clk 0:03:01] } 3. f4 { [%clk 0:03:03] } 3... Nc6 { [%clk 0:03:03] } 4. fxe5 { [%clk 0:03:03] } 4... Nxe5 { [%clk 0:03:05] } 5. Nf3 { [%clk 0:03:05] } 5... Nxf3+ { [%clk 0:03:06] } 6. Qxf3 { [%clk 0:03:07] } 6... d6 { [%clk 0:03:07] } 7. Bc4 { [%clk 0:03:08] } 7... h5 { [%clk 0:03:07] } 8. Nd5 { [%clk 0:03:07] } 8... Nxd5 { [%clk 0:03:05] } 9. Bxd5 { [%clk 0:03:09] } 9... Qe7 { [%clk 0:02:56] } 10. d4 { [%clk 0:03:10] } 10... c6 { [%clk 0:02:56] } 11. Bc4 { [%clk 0:03:11] } 11... d5 { [%clk 0:02:56] } 12. Bd3 { [%clk 0:03:09] } 12... Bg4 { [%clk 0:02:51] } 13. Qf4 { [%clk 0:03:08] } 13... g6 { [%clk 0:02:48] } 14. h3 { [%clk 0:03:07] } 14... Bh6 { [%clk 0:02:48] } 15. Qg3 { [%clk 0:03:05] } 15... Bxc1 { [%clk 0:02:46] } 16. Rxc1 { [%clk 0:02:59] } 16... dxe4 { [%clk 0:02:45] } 17. Bc4 { [%clk 0:02:57] } 17... Bf5 { [%clk 0:02:45] } 18. O-O { [%clk 0:02:56] } 18... Qb4 { [%clk 0:02:44] } 19. Qe5+ { [%clk 0:02:45] } 19... Kd7 { [%clk 0:02:41] } 20. Bxf7 { [%clk 0:02:36] } 20... Rhf8 { [%clk 0:02:33] } 21. Rxf5 { [%clk 0:01:44] } 21... gxf5 { [%clk 0:02:32] } 22. Qxf5+ { [%clk 0:01:44] } 22... Kc7 { [%clk 0:02:33] } 23. Qe5+ { [%clk 0:01:43] } 23... Qd6 { [%clk 0:02:35] } 24. Qxh5 { [%clk 0:01:39] } 24... Qxd4+ { [%clk 0:02:34] } 25. Kh1 { [%clk 0:01:39] } 25... Qf6 { [%clk 0:02:32] } 26. Bc4 { [%clk 0:01:31] } 26... e3 { [%clk 0:02:29] } 27. Re1 { [%clk 0:01:31] } 27... Rae8 { [%clk 0:02:23] } 28. Qa5+ { [%clk 0:01:28] } 28... Kb8 { [%clk 0:02:23] } 29. Qc3 { [%clk 0:01:26] } 29... Qf2 { [%clk 0:02:20] } 30. Qb4 { [%clk 0:01:19] } 30... e2 { [%clk 0:02:18] } 31. Ba6 { [%clk 0:01:11] } 31... Qxe1+ { [%clk 0:02:15] } 32. Qxe1 { [%clk 0:01:08] } 32... bxa6 { [%clk 0:02:13] } 33. Qb4+ { [%clk 0:01:08] } 33... Ka8 { [%clk 0:02:15] } 34. Kh2 { [%clk 0:01:03] } 34... e1=Q { [%clk 0:02:15] } 35. Qc5 { [%clk 0:00:59] } 35... Qe5+ { [%clk 0:02:13] } 36. Qxe5 { [%clk 0:01:00] } 0-1
