[Event "Bullet Arena"]
[Site "https://lichess.org/ciGoxMvo"]
[Date "2019.12.28"]
[White "Chegs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:22:20"]
[WhiteElo "1735"]
[BlackElo "1838"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... O-O { [%clk 0:00:58] } 3. e4 { [%clk 0:00:57] } 3... Bg4 { [%clk 0:00:54] } 4. Be2 { [%clk 0:00:54] } 4... Bxe2 { [%clk 0:00:53] } 5. Ngxe2 { [%clk 0:00:52] } 5... Nbd7 { [%clk 0:00:52] } 6. e5 { [%clk 0:00:49] } 6... Ng4 { [%clk 0:00:48] } 7. O-O { [%clk 0:00:47] } 7... Nb6 { [%clk 0:00:46] } 8. b3 { [%clk 0:00:45] } 8... Nxd5 { [%clk 0:00:45] } 9. Nxd5 { [%clk 0:00:44] } 9... Qxd5 { [%clk 0:00:45] } 10. f3 { [%clk 0:00:41] } 10... Nh6 { [%clk 0:00:40] } 11. Bg3 { [%clk 0:00:37] } 11... Nf5 { [%clk 0:00:39] } 12. Nf4 { [%clk 0:00:34] } 12... Qd7 { [%clk 0:00:36] } 13. Bf2 { [%clk 0:00:31] } 13... f6 { [%clk 0:00:35] } 14. e6 { [%clk 0:00:29] } 14... Qb5 { [%clk 0:00:31] } 15. g4 { [%clk 0:00:27] } 15... Nh6 { [%clk 0:00:29] } 16. Be3 { [%clk 0:00:25] } 16... Rfd8 { [%clk 0:00:27] } 17. d5 { [%clk 0:00:23] } 17... c6 { [%clk 0:00:25] } 18. a4 { [%clk 0:00:20] } 18... Qb6 { [%clk 0:00:21] } 19. Bxb6 { [%clk 0:00:18] } 19... Rxd5 { [%clk 0:00:20] } 20. Nxd5 { [%clk 0:00:17] } 20... cxd5 { [%clk 0:00:20] } 21. Bc5 { [%clk 0:00:15] } 21... f5 { [%clk 0:00:20] } 22. Bxe7 { [%clk 0:00:14] } 22... Re8 { [%clk 0:00:19] } 23. Bg5 { [%clk 0:00:12] } 23... fxg4 { [%clk 0:00:18] } 24. Bxh6 { [%clk 0:00:10] } 24... Bxh6 { [%clk 0:00:18] } 25. fxg4 { [%clk 0:00:10] } 25... Rxe6 { [%clk 0:00:16] } 26. Qxd5 { [%clk 0:00:09] } 26... Bf8 { [%clk 0:00:13] } 27. Qxe6+ { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:13] } 28. Qf7+ { [%clk 0:00:07] } 28... Kh6 { [%clk 0:00:12] } 29. Qxf8+ { [%clk 0:00:07] } 29... Kg5 { [%clk 0:00:11] } 30. Kg2 { [%clk 0:00:06] } 30... h5 { [%clk 0:00:10] } 31. h3 { [%clk 0:00:06] } 31... hxg4 { [%clk 0:00:09] } 32. Qf6+ { [%clk 0:00:05] } 32... Kh6 { [%clk 0:00:08] } 33. hxg4 { [%clk 0:00:05] } 33... Kh7 { [%clk 0:00:07] } 34. g5 { [%clk 0:00:04] } 34... Kg8 { [%clk 0:00:06] } 35. Rh1 { [%clk 0:00:04] } 35... b5 { [%clk 0:00:04] } 36. Rh8# { [%clk 0:00:04] } 1-0
