[Event "Rated Blitz game"]
[Site "https://lichess.org/lz8flazs"]
[Date "2021.06.07"]
[White "Iamlagging"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "15:11:27"]
[WhiteElo "2083"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. Nbd2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:55] } 7... Rc8 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:52] } 9. exd4 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:52] } 10. Ndf3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:50] } 11. c3 { [%clk 0:02:44] } 11... Nd7 { [%clk 0:02:46] } 12. Nxc6 { [%clk 0:02:37] } 12... bxc6 { [%clk 0:02:45] } 13. Bxd6 { [%clk 0:02:36] } 13... cxb5 { [%clk 0:02:44] } 14. Bxf8 { [%clk 0:02:35] } 14... Nxf8 { [%clk 0:02:43] } 15. Qe2 { [%clk 0:02:29] } 15... a6 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:28] } 16... f6 { [%clk 0:02:39] } 17. Nd3 { [%clk 0:02:26] } 17... Qd6 { [%clk 0:02:38] } 18. Nc5 { [%clk 0:02:25] } 18... Nd7 { [%clk 0:02:35] } 19. Nxd7 { [%clk 0:02:21] } 19... Qxd7 { [%clk 0:02:35] } 20. Rae1 { [%clk 0:02:20] } 20... Re8 { [%clk 0:02:33] } 21. Qf3 { [%clk 0:02:18] } 21... Be4 { [%clk 0:02:30] } 22. Qg4 { [%clk 0:02:16] } 22... Bf5 { [%clk 0:02:28] } 23. Qg3 { [%clk 0:02:14] } 23... Qc6 { [%clk 0:02:25] } 24. Re3 { [%clk 0:02:10] } 24... Qc4 { [%clk 0:02:23] } 25. Rfe1 { [%clk 0:02:04] } 25... Qxa2 { [%clk 0:02:21] } 26. Qc7 { [%clk 0:02:01] } 26... Qxb2 { [%clk 0:02:15] } 27. Qd7 { [%clk 0:01:59] } 27... Kf8 { [%clk 0:02:12] } 28. Qd6+ { [%clk 0:01:49] } 28... Kf7 { [%clk 0:02:12] } 29. Qxa6 { [%clk 0:01:47] } 29... Qb3 { [%clk 0:02:08] } 30. Qb7+ { [%clk 0:01:45] } 30... Re7 { [%clk 0:02:07] } 31. Qc8 { [%clk 0:01:42] } 31... Kg6 { [%clk 0:01:58] } 32. h3 { [%clk 0:01:35] } 32... Qc4 { [%clk 0:01:56] } 33. Qd8 { [%clk 0:01:29] } 33... Rc7 { [%clk 0:01:52] } 34. g4 { [%clk 0:01:28] } 34... Be4 { [%clk 0:01:49] } 35. Qe8+ { [%clk 0:01:25] } 35... Rf7 { [%clk 0:01:46] } 36. Qxe6 { [%clk 0:01:23] } 36... Qc7 { [%clk 0:01:41] } 37. Rxe4 { [%clk 0:01:21] } 37... dxe4 { [%clk 0:01:38] } 38. Qf5+ { [%clk 0:01:20] } 38... Kh6 { [%clk 0:01:34] } 39. Qh5# { [%clk 0:01:20] } 1-0
