[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XbOkqX9W"]
[Date "2021.02.09"]
[White "ibrahimkapdan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:21:44"]
[WhiteElo "1620"]
[BlackElo "1950"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qe2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bf4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:25] } 9... b6 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:24] } 10... a5 { [%clk 0:00:27] } 11. h4 { [%clk 0:00:24] } 11... h6 { [%clk 0:00:26] } 12. a3 { [%clk 0:00:23] } 12... a4 { [%clk 0:00:26] } 13. Nb5 { [%clk 0:00:21] } 13... Be7 { [%clk 0:00:24] } 14. Nc3 { [%clk 0:00:20] } 14... Bd7 { [%clk 0:00:23] } 15. Qf3 { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:23] } 16. Bd3 { [%clk 0:00:18] } 16... Nxd4 { [%clk 0:00:22] } 17. Qe3 { [%clk 0:00:17] } 17... Nb3+ { [%clk 0:00:20] } 18. cxb3 { [%clk 0:00:15] } 18... axb3 { [%clk 0:00:20] } 19. Be1 { [%clk 0:00:14] } 19... Bxa3 { [%clk 0:00:20] } 20. Kd2 { [%clk 0:00:11] } 20... Bxb2 { [%clk 0:00:18] } 21. Qd4 { [%clk 0:00:09] } 21... e5 { [%clk 0:00:16] } 22. Qb4 { [%clk 0:00:07] } 22... d4 { [%clk 0:00:15] } 23. Ke2 { [%clk 0:00:06] } 23... Bxc3 { [%clk 0:00:14] } 24. Bxc3 { [%clk 0:00:05] } 24... dxc3 { [%clk 0:00:14] } 25. Qxc3 { [%clk 0:00:04] } 25... Rc8 { [%clk 0:00:14] } 26. Ke1 { [%clk 0:00:04] } 26... Rxc3 { [%clk 0:00:13] } 27. Rd2 { [%clk 0:00:04] } 27... Be6 { [%clk 0:00:11] } 28. Ke2 { [%clk 0:00:04] } 28... Rc2 { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:02] } 29... Rxd2 { [%clk 0:00:08] } 30. Ke3 { [%clk 0:00:01] } 30... Rxd3+ { [%clk 0:00:08] } 0-1
