[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/9hBXvd7y"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "arLan_manru"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "03:44:39"]
[WhiteElo "2041"]
[BlackElo "2119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... Nxe4 { [%clk 0:03:01] } 4. f3 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:01] } 5. d5 { [%clk 0:03:05] } 5... d6 { [%clk 0:03:01] } 6. c4 { [%clk 0:03:06] } 6... g6 { [%clk 0:03:02] } 7. Nc3 { [%clk 0:03:07] } 7... Bg7 { [%clk 0:03:03] } 8. Bd3 { [%clk 0:03:09] } 8... O-O { [%clk 0:03:04] } 9. Nge2 { [%clk 0:03:10] } 9... e6 { [%clk 0:03:01] } 10. dxe6 { [%clk 0:03:12] } 10... Bxe6 { [%clk 0:03:01] } 11. O-O { [%clk 0:03:14] } 11... a6 { [%clk 0:02:57] } 12. Bg5 { [%clk 0:03:14] } 12... h6 { [%clk 0:02:57] } 13. Bf4 { [%clk 0:03:15] } 13... Nc6 { [%clk 0:02:57] } 14. Qd2 { [%clk 0:03:15] } 14... Kh7 { [%clk 0:02:57] } 15. Ne4 { [%clk 0:03:14] } 15... Nxe4 { [%clk 0:02:49] } 16. fxe4 { [%clk 0:03:16] } 16... f5 { [%clk 0:02:48] } 17. exf5 { [%clk 0:03:17] } 17... Bxf5 { [%clk 0:02:50] } 18. Ng3 { [%clk 0:03:14] } 18... Bxd3 { [%clk 0:02:49] } 19. Qxd3 { [%clk 0:03:16] } 19... Bxb2 { [%clk 0:02:43] } 20. Rab1 { [%clk 0:03:16] } 20... Bd4+ { [%clk 0:02:42] } 21. Kh1 { [%clk 0:03:16] } 21... Rb8 { [%clk 0:02:32] } 22. Ne4 { [%clk 0:03:16] } 22... Ne5 { [%clk 0:02:30] } 23. Qd2 { [%clk 0:03:12] } 23... Nxc4 { [%clk 0:02:23] } 24. Qc1 { [%clk 0:02:59] } 24... b5 { [%clk 0:02:10] } 25. Qe1 { [%clk 0:02:47] } 25... Ne5 { [%clk 0:01:53] } 26. Qg3 { [%clk 0:02:45] } 26... Qe7 { [%clk 0:01:41] } 27. Rbe1 { [%clk 0:02:43] } 27... Qg7 { [%clk 0:01:40] } 28. Nxd6 { [%clk 0:02:40] } 28... Rbd8 { [%clk 0:01:27] } 29. Ne4 { [%clk 0:02:33] } 29... g5 { [%clk 0:01:14] } 30. Bd2 { [%clk 0:02:24] } 30... c4 { [%clk 0:01:11] } 31. Rxf8 { [%clk 0:02:18] } 31... Rxf8 { [%clk 0:01:13] } 32. Bc3 { [%clk 0:02:18] } 32... Bxc3 { [%clk 0:01:11] } 33. Nxc3 { [%clk 0:02:20] } 33... Nd3 { [%clk 0:01:07] } 34. Rb1 { [%clk 0:02:00] } 34... Qxc3 { [%clk 0:01:03] } 35. Qc7+ { [%clk 0:02:01] } 35... Qg7 { [%clk 0:01:03] } 36. Qb6 { [%clk 0:02:00] } 36... Qf6 { [%clk 0:00:59] } 37. Qc7+ { [%clk 0:01:53] } 37... Rf7 { [%clk 0:00:59] } 0-1
