[Event "Casual Bullet game"]
[Site "https://lichess.org/pahSpUPQ"]
[Date "2021.07.24"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "12:16:22"]
[WhiteElo "2184"]
[BlackElo "2044"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. Nh4 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:59] } 8. Nxg6 { [%clk 0:00:59] } 8... hxg6 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:56] } 10... exd5 { [%clk 0:00:58] } 11. e3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:57] } 12. exd4+ { [%clk 0:00:55] } 12... Be7 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:55] } 14. Bg5 { [%clk 0:00:54] } 14... Qb6 { [%clk 0:00:52] } 15. Be3 { [%clk 0:00:47] } 15... Bb4 { [%clk 0:00:49] } 16. a3 { [%clk 0:00:46] } 16... Bxc3 { [%clk 0:00:48] } 17. bxc3 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:47] } 18. Rb1 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:46] } 19. Qb3 { [%clk 0:00:44] } 19... b6 { [%clk 0:00:44] } 20. a4 { [%clk 0:00:42] } 20... Ne7 { [%clk 0:00:43] } 21. Ra1 { [%clk 0:00:39] } 21... Nf5 { [%clk 0:00:42] } 22. Reb1 { [%clk 0:00:38] } 22... Ne4 { [%clk 0:00:39] } 23. a5 { [%clk 0:00:36] } 23... Qxc3 { [%clk 0:00:35] } 24. Qxc3 { [%clk 0:00:35] } 24... Nxc3 { [%clk 0:00:35] } 25. Rb3 { [%clk 0:00:33] } 25... Ne4 { [%clk 0:00:32] } 26. axb6 { [%clk 0:00:31] } 26... axb6 { [%clk 0:00:32] } 27. Bxe4 { [%clk 0:00:30] } 27... dxe4 { [%clk 0:00:32] } 28. Rxb6 { [%clk 0:00:30] } 28... Nxd4 { [%clk 0:00:30] } 29. Bxd4 { [%clk 0:00:28] } 29... Rxd4 { [%clk 0:00:30] } 30. Rb7 { [%clk 0:00:28] } 30... f5 { [%clk 0:00:30] } 31. Raa7 { [%clk 0:00:27] } 31... Rfd8 { [%clk 0:00:26] } 32. Rxg7+ { [%clk 0:00:26] } 32... Kh8 { [%clk 0:00:25] } 33. Rh7+ { [%clk 0:00:24] } 33... Kg8 { [%clk 0:00:25] } 34. Rag7+ { [%clk 0:00:24] } 34... Kf8 { [%clk 0:00:24] } 35. Rf7+ { [%clk 0:00:23] } 35... Kg8 { [%clk 0:00:23] } 36. Rfg7+ { [%clk 0:00:22] } 36... Kf8 { [%clk 0:00:21] } 37. Rxg6 { [%clk 0:00:22] } 37... Rd1+ { [%clk 0:00:19] } 38. Kg2 { [%clk 0:00:21] } 38... R1d2 { [%clk 0:00:19] } 39. Rf6+ { [%clk 0:00:20] } 39... Kg8 { [%clk 0:00:18] } 40. Rh4 { [%clk 0:00:18] } 40... e3 { [%clk 0:00:17] } 41. Rxf5 { [%clk 0:00:17] } 41... e2 { [%clk 0:00:16] } 42. Re4 { [%clk 0:00:16] } 42... Rf8 { [%clk 0:00:12] } 43. Rxf8+ { [%clk 0:00:15] } 43... Kxf8 { [%clk 0:00:12] } 44. Kf3 { [%clk 0:00:14] } 44... Ra2 { [%clk 0:00:10] } 45. Rxe2 { [%clk 0:00:13] } 45... Ra3+ { [%clk 0:00:10] } 46. Re3 { [%clk 0:00:12] } 46... Kf7 { [%clk 0:00:09] } 47. h4 { [%clk 0:00:11] } 1-0
