[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2O8clImo"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "galmate"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:22:55"]
[WhiteElo "1986"]
[BlackElo "1895"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:29] } 2... Bf5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Bg6 { [%clk 0:00:30] } 4. Kf1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:30] } 6. Kg1 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. Kh2 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:28] } 11. Nfd2 { [%clk 0:00:24] } 11... exd3 { [%clk 0:00:27] } 12. Na3 { [%clk 0:00:24] } 12... Bh5 { [%clk 0:00:26] } 13. g4 { [%clk 0:00:22] } 13... Bg6 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:22] } 14... h5 { [%clk 0:00:25] } 15. gxh5 { [%clk 0:00:20] } 15... Bxh5 { [%clk 0:00:24] } 16. Bf4 { [%clk 0:00:19] } 16... Bg6 { [%clk 0:00:24] } 17. Qd2 { [%clk 0:00:18] } 17... Ne4 { [%clk 0:00:22] } 18. Qe3 { [%clk 0:00:16] } 18... Nf6 { [%clk 0:00:21] } 19. Rad1 { [%clk 0:00:15] } 19... Bc5 { [%clk 0:00:20] } 20. Qc1 { [%clk 0:00:13] } 20... Nbd7 { [%clk 0:00:19] } 21. Nc4 { [%clk 0:00:12] } 21... Nb6 { [%clk 0:00:18] } 22. Ncd2 { [%clk 0:00:11] } 22... Nbd5 { [%clk 0:00:17] } 23. Ne1 { [%clk 0:00:11] } 23... Nxf4 { [%clk 0:00:17] } 24. Ndf3 { [%clk 0:00:08] } 24... Ne2 { [%clk 0:00:17] } 25. Qd2 { [%clk 0:00:06] } 25... Nd5 { [%clk 0:00:15] } 26. Nxd3 { [%clk 0:00:06] } 26... Ndf4 { [%clk 0:00:14] } 27. Nxf4 { [%clk 0:00:03] } 27... Bd6 { [%clk 0:00:14] } 0-1
