[Event "Rated Blitz game"]
[Site "https://lichess.org/raqsRS4p"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "Theosgonos"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "21:28:28"]
[WhiteElo "1874"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Qd4 { [%clk 0:02:55] } 5. Bb5+ { [%clk 0:02:54] } 5... c6 { [%clk 0:02:53] } 6. Bf1 { [%clk 0:02:52] } 6... b5 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:49] } 7... b4 { [%clk 0:02:51] } 8. Be3 { [%clk 0:02:48] } 8... Qf6 { [%clk 0:02:47] } 9. Ne2 { [%clk 0:02:44] } 9... exd3 { [%clk 0:02:46] } 10. cxd3 { [%clk 0:02:41] } 10... Nd7 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:36] } 11... h6 { [%clk 0:02:38] } 12. Nf3 { [%clk 0:02:32] } 12... e5 { [%clk 0:02:32] } 13. g3 { [%clk 0:02:30] } 13... e4 { [%clk 0:02:28] } 14. dxe4 { [%clk 0:02:28] } 14... Bxe4 { [%clk 0:02:27] } 15. Bg2 { [%clk 0:02:25] } 15... Bxf3 { [%clk 0:02:25] } 16. O-O { [%clk 0:02:17] } 16... Bxg2 { [%clk 0:02:23] } 17. Kxg2 { [%clk 0:02:17] } 17... Bd6 { [%clk 0:02:21] } 18. Rfe1 { [%clk 0:02:16] } 18... Ne7 { [%clk 0:02:19] } 19. Bd4 { [%clk 0:02:14] } 19... Qg6 { [%clk 0:02:16] } 20. Nf4 { [%clk 0:02:01] } 20... Bxf4 { [%clk 0:02:13] } 21. Qxb4 { [%clk 0:01:57] } 21... Bg5 { [%clk 0:02:04] } 22. Bc5 { [%clk 0:01:49] } 22... O-O-O { [%clk 0:01:51] } 23. Bxe7 { [%clk 0:01:46] } 23... Rde8 { [%clk 0:01:50] } 24. Rad1 { [%clk 0:01:40] } 24... Bxe7 { [%clk 0:01:43] } 25. Rxe7 { [%clk 0:01:40] } 25... Qf5 { [%clk 0:01:35] } 26. Rde1 { [%clk 0:01:23] } 26... Qd5+ { [%clk 0:01:28] } 27. Kg1 { [%clk 0:01:19] } 27... Rxe7 { [%clk 0:01:26] } 28. Rxe7 { [%clk 0:01:19] } 28... Qd1+ { [%clk 0:01:24] } 29. Kg2 { [%clk 0:01:16] } 29... Qd5+ { [%clk 0:01:22] } 30. Kg1 { [%clk 0:01:16] } 30... Rd8 { [%clk 0:01:20] } 31. Qa4 { [%clk 0:01:06] } 31... Qb5 { [%clk 0:01:16] } 32. Qd4 { [%clk 0:01:00] } 32... Ne5 { [%clk 0:01:04] } 33. Qf4 { [%clk 0:00:50] } 33... Rd1+ { [%clk 0:01:00] } 34. Kg2 { [%clk 0:00:48] } 34... Qd5+ { [%clk 0:00:59] } 35. Kh3 { [%clk 0:00:46] } 35... f6 { [%clk 0:00:51] } 36. Qb4 { [%clk 0:00:40] } 36... Nd7 { [%clk 0:00:44] } 37. Re8+ { [%clk 0:00:33] } 37... Kc7 { [%clk 0:00:42] } 38. Qe7 { [%clk 0:00:26] } 38... Qf5+ { [%clk 0:00:39] } 39. Kg2 { [%clk 0:00:23] } 39... Qd5+ { [%clk 0:00:33] } 40. Kh3 { [%clk 0:00:22] } 40... g5 { [%clk 0:00:31] } 41. Qd8+ { [%clk 0:00:20] } 41... Kb7 { [%clk 0:00:29] } 42. Qc8+ { [%clk 0:00:18] } 42... Kb6 { [%clk 0:00:28] } 43. Rd8 { [%clk 0:00:15] } 43... g4+ { [%clk 0:00:21] } 44. Kxg4 { [%clk 0:00:13] } 44... Qe6+ { [%clk 0:00:19] } 45. Kh4 { [%clk 0:00:12] } 45... Qe4+ { [%clk 0:00:17] } 46. Kh5 { [%clk 0:00:11] } 46... Qf5+ { [%clk 0:00:15] } 47. Kxh6 { [%clk 0:00:10] } 47... Qg5+ { [%clk 0:00:14] } 48. Kh7 { [%clk 0:00:08] } 48... Nf8+ { [%clk 0:00:12] } 49. Rxf8 { [%clk 0:00:07] } 49... Qh5+ { [%clk 0:00:11] } 50. Kg7 { [%clk 0:00:06] } 50... Qg5+ { [%clk 0:00:10] } 51. Kf7 { [%clk 0:00:05] } 51... Rd6 { [%clk 0:00:09] } 52. Qb8+ { [%clk 0:00:03] } 52... Kc5 { [%clk 0:00:08] } 0-1
