[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8KKN4n7E"]
[Date "2022.01.23"]
[White "idontknowwhattosay"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:18:34"]
[WhiteElo "2222"]
[BlackElo "2006"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. cxd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Rc1 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:28] } 9. a3 { [%clk 0:00:29] } 9... Bxg3 { [%clk 0:00:28] } 10. hxg3 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:28] } 11. e3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:28] } 12... Bg6 { [%clk 0:00:28] } 13. Bxg6 { [%clk 0:00:27] } 13... fxg6 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:27] } 14... Kh7 { [%clk 0:00:28] } 15. Qd3 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:27] } 16. dxe5 { [%clk 0:00:26] } 16... Nd7 { [%clk 0:00:26] } 17. e6 { [%clk 0:00:25] } 17... Nf6 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:23] } 18... Qe7 { [%clk 0:00:24] } 19. Nxc6 { [%clk 0:00:22] } 19... bxc6 { [%clk 0:00:24] } 20. Ne2 { [%clk 0:00:22] } 20... Qxe6 { [%clk 0:00:23] } 21. Nd4 { [%clk 0:00:21] } 21... Qe4 { [%clk 0:00:20] } 22. Qxe4 { [%clk 0:00:20] } 22... Nxe4 { [%clk 0:00:20] } 23. Rxc6 { [%clk 0:00:19] } 23... Rac8 { [%clk 0:00:19] } 24. b4 { [%clk 0:00:19] } 24... Rxc6 { [%clk 0:00:19] } 25. Nxc6 { [%clk 0:00:19] } 25... a6 { [%clk 0:00:17] } 26. a4 { [%clk 0:00:16] } 26... Rf6 { [%clk 0:00:16] } 27. b5 { [%clk 0:00:15] } 27... axb5 { [%clk 0:00:16] } 28. axb5 { [%clk 0:00:15] } 28... Nc5 { [%clk 0:00:14] } 29. f4 { [%clk 0:00:14] } 29... Nd7 { [%clk 0:00:13] } 30. Rf3 { [%clk 0:00:14] } 30... Nb6 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:14] } 31... h5 { [%clk 0:00:12] } 32. f5 { [%clk 0:00:14] } 32... hxg4 { [%clk 0:00:10] } 33. Rf4 { [%clk 0:00:13] } 33... gxf5 { [%clk 0:00:09] } 34. e4 { [%clk 0:00:12] } 34... dxe4 { [%clk 0:00:08] } 35. g3 { [%clk 0:00:12] } 35... g5 { [%clk 0:00:07] } 36. Kf2 { [%clk 0:00:12] } 36... gxf4 { [%clk 0:00:07] } 37. gxf4 { [%clk 0:00:12] } 37... Rxc6 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:12] } 38... Nd5+ { [%clk 0:00:06] } 39. Kd4 { [%clk 0:00:11] } 39... Rb6 { [%clk 0:00:06] } 40. Kc5 { [%clk 0:00:09] } 40... Rxb5+ { [%clk 0:00:05] } 41. Kxb5 { [%clk 0:00:09] } 41... e3 { [%clk 0:00:05] } 42. Kc5 { [%clk 0:00:09] } 42... e2 { [%clk 0:00:05] } 43. Kxd5 { [%clk 0:00:08] } 43... e1=Q { [%clk 0:00:05] } 44. Kd6 { [%clk 0:00:07] } 44... Qe4 { [%clk 0:00:05] } 0-1
