[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uC4CY93h"]
[Date "2021.11.19"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:26:33"]
[WhiteElo "1971"]
[BlackElo "2097"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bc1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bb2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Na3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:29] } 8. Nc2 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:29] } 9... Nf8 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:29] } 13. Ncxd4 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:29] } 14. O-O { [%clk 0:00:27] } 14... e5 { [%clk 0:00:28] } 15. Nc2 { [%clk 0:00:26] } 15... e4 { [%clk 0:00:28] } 16. Nfd4 { [%clk 0:00:26] } 16... Be6 { [%clk 0:00:28] } 17. f4 { [%clk 0:00:25] } 17... exf3 { [%clk 0:00:27] } 18. Nxf3 { [%clk 0:00:24] } 18... b6 { [%clk 0:00:26] } 19. Qd2 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:25] } 20. Rad1 { [%clk 0:00:23] } 20... Ne4 { [%clk 0:00:24] } 21. Ncd4 { [%clk 0:00:23] } 21... Nxd2 { [%clk 0:00:24] } 22. Rxd2 { [%clk 0:00:23] } 22... Bf5 { [%clk 0:00:23] } 23. Nxf5 { [%clk 0:00:22] } 23... Bf6 { [%clk 0:00:22] } 24. N5d4 { [%clk 0:00:22] } 24... Bxd4 { [%clk 0:00:21] } 25. Nxd4 { [%clk 0:00:21] } 25... Qe7 { [%clk 0:00:21] } 26. Rf3 { [%clk 0:00:19] } 26... Ne5 { [%clk 0:00:21] } 27. Rg3 { [%clk 0:00:18] } 27... Ng6 { [%clk 0:00:20] } 28. Bg4 { [%clk 0:00:17] } 28... f6 { [%clk 0:00:19] } 29. Nf5 { [%clk 0:00:16] } 29... Qf7 { [%clk 0:00:18] } 30. Bh5 { [%clk 0:00:14] } 30... Rxe3 { [%clk 0:00:17] } 31. Rxe3 { [%clk 0:00:13] } 31... Re8 { [%clk 0:00:17] } 32. Rxe8+ { [%clk 0:00:12] } 32... Qxe8 { [%clk 0:00:17] } 33. Bxg6 { [%clk 0:00:11] } 33... Qxg6 { [%clk 0:00:16] } 34. Nd6 { [%clk 0:00:11] } 34... f5 { [%clk 0:00:15] } 35. Nb7 { [%clk 0:00:10] } 35... f4 { [%clk 0:00:14] } 36. Nd8 { [%clk 0:00:10] } 36... h5 { [%clk 0:00:13] } 37. Ne6 { [%clk 0:00:10] } 37... Qxe6 { [%clk 0:00:12] } 38. c4 { [%clk 0:00:09] } 38... Qe3+ { [%clk 0:00:12] } 39. Rf2 { [%clk 0:00:08] } 39... f3 { [%clk 0:00:11] } 40. gxf3 { [%clk 0:00:07] } 40... Qe1+ { [%clk 0:00:10] } 41. Kg2 { [%clk 0:00:07] } 41... Qe5 { [%clk 0:00:08] } 42. cxd5 { [%clk 0:00:07] } 42... Qf5 { [%clk 0:00:08] } 43. d6 { [%clk 0:00:06] } 43... Qg6+ { [%clk 0:00:08] } 44. Kh1 { [%clk 0:00:04] } 44... Qxd6 { [%clk 0:00:08] } 45. a3 { [%clk 0:00:03] } 45... b5 { [%clk 0:00:08] } 46. b4 { [%clk 0:00:03] } 46... Qd1+ { [%clk 0:00:08] } 47. Kg2 { [%clk 0:00:02] } 47... Qd6 { [%clk 0:00:08] } 48. f4 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:08] } 49. Kg3 { [%clk 0:00:01] } 49... axb4 { [%clk 0:00:08] } 50. axb4 { [%clk 0:00:00] } 50... Qg6+ { [%clk 0:00:07] } 0-1
