[Event "2022 Spring Marathon"]
[Site "https://lichess.org/FaxZPmZH"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "gigoloUdeA"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "22:11:33"]
[WhiteElo "2036"]
[BlackElo "2195"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... e6 { [%clk 0:02:01] } 3. c3 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:59] } 4. Qc2 { [%clk 0:01:58] } 4... Nc6 { [%clk 0:01:58] } 5. e5 { [%clk 0:01:58] } 5... Nd5 { [%clk 0:01:55] } 6. Bb5 { [%clk 0:01:58] } 6... Qb6 { [%clk 0:01:54] } 7. Bxc6 { [%clk 0:01:58] } 7... Qxc6 { [%clk 0:01:54] } 8. O-O { [%clk 0:01:57] } 8... b6 { [%clk 0:01:54] } 9. d4 { [%clk 0:01:56] } 9... Bb7 { [%clk 0:01:54] } 10. Be3 { [%clk 0:01:52] } 10... Be7 { [%clk 0:01:54] } 11. Nbd2 { [%clk 0:01:50] } 11... O-O { [%clk 0:01:54] } 12. Rfe1 { [%clk 0:01:45] } 12... d6 { [%clk 0:01:54] } 13. exd6 { [%clk 0:01:45] } 13... Bxd6 { [%clk 0:01:53] } 14. Ne4 { [%clk 0:01:42] } 14... Bc7 { [%clk 0:01:51] } 15. Neg5 { [%clk 0:01:42] } 15... g6 { [%clk 0:01:50] } 16. Ne4 { [%clk 0:01:37] } 16... Bd8 { [%clk 0:01:49] } 17. Ned2 { [%clk 0:01:35] } 17... Bf6 { [%clk 0:01:48] } 18. Qe4 { [%clk 0:01:32] } 18... Nxe3 { [%clk 0:01:46] } 19. Qxe3 { [%clk 0:01:31] } 19... Bg7 { [%clk 0:01:45] } 20. Qg5 { [%clk 0:01:29] } 20... Rad8 { [%clk 0:01:45] } 21. dxc5 { [%clk 0:01:27] } 21... Qxc5 { [%clk 0:01:44] } 22. Ne4 { [%clk 0:01:26] } 22... Qxg5 { [%clk 0:01:43] } 23. Nexg5 { [%clk 0:01:26] } 23... h6 { [%clk 0:01:43] } 24. Ne4 { [%clk 0:01:25] } 24... Rd3 { [%clk 0:01:42] } 25. Red1 { [%clk 0:01:24] } 25... Rfd8 { [%clk 0:01:42] } 26. Rxd3 { [%clk 0:01:24] } 26... Rxd3 { [%clk 0:01:42] } 27. Kf1 { [%clk 0:01:24] } 27... Bxe4 { [%clk 0:01:42] } 28. Ke2 { [%clk 0:01:23] } 28... Rd7 { [%clk 0:01:38] } 29. Nd2 { [%clk 0:01:20] } 29... Bd3+ { [%clk 0:01:37] } 30. Ke1 { [%clk 0:01:19] } 30... e5 { [%clk 0:01:37] } 31. Nb3 { [%clk 0:01:18] } 31... f5 { [%clk 0:01:37] } 0-1
