[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/njT5FoKT"]
[Date "2021.04.26"]
[White "millionlightyear"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:15:59"]
[WhiteElo "1423"]
[BlackElo "2041"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:58] } 5... Qd7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:57] } 6... O-O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:57] } 7... Kb8 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:54] } 10... Nce7 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:28] } 12. a4 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:28] } 13. b4 { [%clk 0:00:51] } 13... fxe4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:27] } 15. Bd3 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:27] } 16. Be2 { [%clk 0:00:47] } 16... Nxe3 { [%clk 0:00:26] } 17. fxe3 { [%clk 0:00:45] } 17... h5 { [%clk 0:00:26] } 18. a5 { [%clk 0:00:42] } 18... Bh6 { [%clk 0:00:26] } 19. axb6 { [%clk 0:00:41] } 19... cxb6 { [%clk 0:00:26] } 20. Na4 { [%clk 0:00:39] } 20... Bxe3+ { [%clk 0:00:26] } 21. Kh1 { [%clk 0:00:37] } 21... Nf5 { [%clk 0:00:25] } 22. c4 { [%clk 0:00:34] } 22... g5 { [%clk 0:00:25] } 23. c5 { [%clk 0:00:31] } 23... dxc5 { [%clk 0:00:25] } 24. bxc5 { [%clk 0:00:30] } 24... Qxd5 { [%clk 0:00:24] } 25. Qxd5 { [%clk 0:00:28] } 25... Rxd5 { [%clk 0:00:24] } 26. Rad1 { [%clk 0:00:27] } 26... Rhd8 { [%clk 0:00:22] } 27. Rxd5 { [%clk 0:00:24] } 27... Rxd5 { [%clk 0:00:22] } 28. cxb6 { [%clk 0:00:24] } 28... Bxb6 { [%clk 0:00:21] } 29. Nxb6 { [%clk 0:00:21] } 29... axb6 { [%clk 0:00:21] } 30. Nxg5 { [%clk 0:00:16] } 30... Ne3 { [%clk 0:00:21] } 31. Rf3 { [%clk 0:00:15] } 31... Nd1 { [%clk 0:00:19] } 32. Bxd1 { [%clk 0:00:13] } 32... Rxd1+ { [%clk 0:00:19] } 33. Rf1 { [%clk 0:00:12] } 33... Rxf1# { [%clk 0:00:19] } 0-1
