[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DL4ZmirC"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "johnmo1983"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "18:34:14"]
[WhiteElo "1924"]
[BlackElo "1748"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... Bxe3 { [%clk 0:00:57] } 6. fxe3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:56] } 8... b5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:56] } 9... a5 { [%clk 0:00:55] } 10. Nd5 { [%clk 0:00:55] } 10... a4 { [%clk 0:00:54] } 11. Nxf6+ { [%clk 0:00:55] } 11... Qxf6 { [%clk 0:00:53] } 12. Bd5 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:51] } 13. Nh3 { [%clk 0:00:52] } 13... Nd8 { [%clk 0:00:51] } 14. Rhf1 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:49] } 15. Bxb7 { [%clk 0:00:50] } 15... Nxb7 { [%clk 0:00:47] } 16. Qf2 { [%clk 0:00:49] } 16... a3 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:45] } 18. c3 { [%clk 0:00:47] } 18... Na5 { [%clk 0:00:44] } 19. b4 { [%clk 0:00:43] } 19... cxb4 { [%clk 0:00:43] } 20. cxb4 { [%clk 0:00:43] } 20... Rac8+ { [%clk 0:00:43] } 21. Kb1 { [%clk 0:00:41] } 21... Nc6 { [%clk 0:00:42] } 22. Rc1 { [%clk 0:00:38] } 22... Nxb4 { [%clk 0:00:40] } 23. Rxc8 { [%clk 0:00:36] } 23... Rxc8 { [%clk 0:00:39] } 24. Qxf7+ { [%clk 0:00:32] } 24... Qxf7 { [%clk 0:00:37] } 25. Rxf7 { [%clk 0:00:31] } 25... Kxf7 { [%clk 0:00:36] } 26. Ng5+ { [%clk 0:00:31] } 26... Kg8 { [%clk 0:00:35] } 27. d4 { [%clk 0:00:29] } 27... exd4 { [%clk 0:00:34] } 28. exd4 { [%clk 0:00:29] } 28... Nd3 { [%clk 0:00:33] } 29. e5 { [%clk 0:00:25] } 29... Rc1# { [%clk 0:00:31] } 0-1
