[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CZFYWyKh"]
[Date "2020.10.03"]
[White "Kasplit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:33:20"]
[WhiteElo "1570"]
[BlackElo "1603"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... Be6 { [%clk 0:00:15] } 5. Be3 { [%clk 0:00:13] } 5... Qd7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:13] } 6... O-O-O { [%clk 0:00:15] } 7. Nb5 { [%clk 0:00:13] } 7... Kb8 { [%clk 0:00:15] } 8. Nxa7 { [%clk 0:00:12] } 8... Nxa7 { [%clk 0:00:13] } 9. Bxa7+ { [%clk 0:00:11] } 9... Kxa7 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:11] } 10... b6 { [%clk 0:00:13] } 11. b4 { [%clk 0:00:11] } 11... Kb7 { [%clk 0:00:13] } 12. a4 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:12] } 13. a5 { [%clk 0:00:11] } 13... cxb4 { [%clk 0:00:10] } 14. axb6 { [%clk 0:00:11] } 14... Kxb6 { [%clk 0:00:09] } 15. Qa4 { [%clk 0:00:10] } 15... Qxa4 { [%clk 0:00:08] } 16. Rxa4 { [%clk 0:00:10] } 16... Rd7 { [%clk 0:00:07] } 17. Rxb4+ { [%clk 0:00:09] } 17... Kc6 { [%clk 0:00:06] } 18. Rb5 { [%clk 0:00:09] } 18... Rb7 { [%clk 0:00:06] } 19. O-O { [%clk 0:00:09] } 19... Rxb5 { [%clk 0:00:05] } 20. cxb5+ { [%clk 0:00:08] } 20... Kxb5 { [%clk 0:00:05] } 21. Rb1+ { [%clk 0:00:08] } 21... Kc6 { [%clk 0:00:05] } 22. d4 { [%clk 0:00:08] } 22... Kd7 { [%clk 0:00:05] } 23. d5 { [%clk 0:00:08] } 23... Bf5 { [%clk 0:00:04] } 24. Ng5 { [%clk 0:00:08] } 24... Bxe4 { [%clk 0:00:04] } 25. Nxf7 { [%clk 0:00:07] } 25... Nf6 { [%clk 0:00:04] } 26. Nxh8 { [%clk 0:00:07] } 26... Ke7 { [%clk 0:00:04] } 27. Nf7 { [%clk 0:00:06] } 27... Kxf7 { [%clk 0:00:04] } 28. Bd3 { [%clk 0:00:06] } 28... Kg6 { [%clk 0:00:04] } 29. Bxe4+ { [%clk 0:00:06] } 29... Nxe4 { [%clk 0:00:03] } 30. Re1 { [%clk 0:00:05] } 30... Nf6 { [%clk 0:00:03] } 31. Re3 { [%clk 0:00:05] } 31... Nxd5 { [%clk 0:00:03] } 32. Rg3+ { [%clk 0:00:05] } 32... Kf6 { [%clk 0:00:03] } 33. Rb3 { [%clk 0:00:05] } 33... Ke7 { [%clk 0:00:03] } 34. Rb6 { [%clk 0:00:04] } 34... Ke6 { [%clk 0:00:03] } 35. Rxd6+ { [%clk 0:00:04] } 35... Kxd6 { [%clk 0:00:02] } 36. g3 { [%clk 0:00:04] } 36... Kc5 { [%clk 0:00:02] } 37. f3 { [%clk 0:00:04] } 37... Nf6 { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:04] } 38... e4 { [%clk 0:00:02] } 39. Kh3 { [%clk 0:00:04] } 39... exf3 { [%clk 0:00:02] } 40. Kh4 { [%clk 0:00:02] } 40... f2 { [%clk 0:00:02] } 41. Kg5 { [%clk 0:00:02] } 41... f1=Q { [%clk 0:00:02] } 42. Kh4 { [%clk 0:00:01] } 42... Qd3 { [%clk 0:00:02] } 43. g4 { [%clk 0:00:01] } 43... Qd5 { [%clk 0:00:01] } 44. h3 { [%clk 0:00:01] } 44... Qd4 { [%clk 0:00:01] } 45. Kg3 { [%clk 0:00:01] } 45... Ne4+ { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:00] } 46... Qe3 { [%clk 0:00:01] } 47. Kf1 { [%clk 0:00:00] } 47... Qg3 { [%clk 0:00:01] } 0-1
