[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/UFSXslsV"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "dimatankist"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:49:35"]
[WhiteElo "1224"]
[BlackElo "1400"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Ng1 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. Ng1 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Nd4 { [%clk 0:00:15] } 6. Nb1 { [%clk 0:00:13] } 6... Nxe2 { [%clk 0:00:14] } 7. Qxe2 { [%clk 0:00:12] } 7... Ne4 { [%clk 0:00:13] } 8. Qe3 { [%clk 0:00:12] } 8... Nc3 { [%clk 0:00:13] } 9. dxc3 { [%clk 0:00:10] } 9... c6 { [%clk 0:00:12] } 10. Bd2 { [%clk 0:00:10] } 10... Bg4 { [%clk 0:00:11] } 11. Na3 { [%clk 0:00:10] } 11... Bc8 { [%clk 0:00:09] } 12. Nc4 { [%clk 0:00:10] } 12... Be7 { [%clk 0:00:09] } 13. Nf3 { [%clk 0:00:10] } 13... Bg5 { [%clk 0:00:09] } 14. Qxg5 { [%clk 0:00:09] } 14... f6 { [%clk 0:00:08] } 15. Qxg7 { [%clk 0:00:08] } 15... Rg8 { [%clk 0:00:07] } 16. Qh8 { [%clk 0:00:08] } 16... Rxh8 { [%clk 0:00:05] } 17. Nh4 { [%clk 0:00:07] } 17... Rg8 { [%clk 0:00:05] } 18. Nf5 { [%clk 0:00:07] } 18... Qd7 { [%clk 0:00:04] } 19. Nh6 { [%clk 0:00:07] } 19... Qg7 { [%clk 0:00:03] } 20. Nxg8 { [%clk 0:00:07] } 20... Qxg8 { [%clk 0:00:03] } 21. f3 { [%clk 0:00:06] } 21... Bg4 { [%clk 0:00:03] } 22. fxg4 { [%clk 0:00:05] } 22... d5 { [%clk 0:00:03] } 23. h3 { [%clk 0:00:04] } 23... dxc4 { [%clk 0:00:03] } 24. Be3 { [%clk 0:00:03] } 24... Qd5 { [%clk 0:00:03] } 25. Bc5 { [%clk 0:00:02] } 25... Qe4+ { [%clk 0:00:03] } 26. Be2 { [%clk 0:00:01] } 26... b6 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:01] } 27... bxc5 { [%clk 0:00:02] } 28. Bf3 { [%clk 0:00:01] } 28... Qd4+ { [%clk 0:00:02] } 0-1
