[Event "Rated Chess960 game"]
[Site "https://lichess.org/klO9JMCR"]
[Date "2021.04.16"]
[White "limonopolydotorg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:57:04"]
[WhiteElo "1500"]
[BlackElo "1724"]
[WhiteRatingDiff "+467"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnqkrbbn/pppppppp/8/8/8/8/PPPPPPPP/RNQKRBBN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:28] } 4... Be6 { [%clk 0:00:28] } 5. Nf2 { [%clk 0:00:27] } 5... Nf7 { [%clk 0:00:28] } 6. Na3 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:28] } 7. Nc2 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:27] } 8. Nd3 { [%clk 0:00:25] } 8... d6 { [%clk 0:00:26] } 9. Bxc6 { [%clk 0:00:23] } 9... Bd7 { [%clk 0:00:26] } 10. Nd4 { [%clk 0:00:23] } 10... Bxc6 { [%clk 0:00:24] } 11. Nxc6 { [%clk 0:00:23] } 11... bxc6 { [%clk 0:00:24] } 12. Qc2 { [%clk 0:00:22] } 12... e5 { [%clk 0:00:23] } 13. fxe5 { [%clk 0:00:21] } 13... dxe5 { [%clk 0:00:23] } 14. Bf2 { [%clk 0:00:21] } 14... e4 { [%clk 0:00:23] } 15. Nf4 { [%clk 0:00:20] } 15... Nd6 { [%clk 0:00:22] } 16. e3 { [%clk 0:00:19] } 16... Rb8 { [%clk 0:00:21] } 17. O-O { [%clk 0:00:18] } 17... Nc4 { [%clk 0:00:21] } 18. b3 { [%clk 0:00:16] } 18... Na3 { [%clk 0:00:19] } 19. Qb2 { [%clk 0:00:15] } 19... Nb5 { [%clk 0:00:19] } 20. Qc2 { [%clk 0:00:14] } 20... Nd6 { [%clk 0:00:19] } 21. a4 { [%clk 0:00:13] } 21... g5 { [%clk 0:00:18] } 22. Ng2 { [%clk 0:00:12] } 22... f4 { [%clk 0:00:18] } 23. exf4 { [%clk 0:00:12] } 23... gxf4 { [%clk 0:00:18] } 24. Nxf4 { [%clk 0:00:11] } 24... Nf5 { [%clk 0:00:17] } 25. Ng2 { [%clk 0:00:10] } 25... e3 { [%clk 0:00:16] } 26. Nxe3 { [%clk 0:00:10] } 26... Nxe3 { [%clk 0:00:15] } 27. Bxe3 { [%clk 0:00:10] } 27... Qe6 { [%clk 0:00:14] } 28. Qd3 { [%clk 0:00:09] } 28... Rxf1+ { [%clk 0:00:11] } 29. Rxf1 { [%clk 0:00:09] } 29... Rf8 { [%clk 0:00:10] } 30. Qc4 { [%clk 0:00:08] } 30... Qxc4 { [%clk 0:00:08] } 31. bxc4 { [%clk 0:00:06] } 31... Rxf1+ { [%clk 0:00:07] } 32. Kxf1 { [%clk 0:00:06] } 32... Be5 { [%clk 0:00:07] } 33. Bxa7 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:07] } 34. Bg1 { [%clk 0:00:05] } 34... Ke6 { [%clk 0:00:06] } 35. Ke2 { [%clk 0:00:05] } 35... Bd6 { [%clk 0:00:03] } 36. Kd3 { [%clk 0:00:05] } 36... c5 { [%clk 0:00:02] } 37. Ke4 { [%clk 0:00:04] } 37... c6 { [%clk 0:00:02] } 38. Be3 { [%clk 0:00:03] } 38... Bc7 { [%clk 0:00:01] } 39. Bf4 { [%clk 0:00:03] } 1-0
