[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WrPYVRjB"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Vlad_Al"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:24:27"]
[WhiteElo "1942"]
[BlackElo "1783"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:28] } 3... Bg4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:27] } 5... Bf5 { [%clk 0:00:29] } 6. g4 { [%clk 0:00:26] } 6... Bg6 { [%clk 0:00:28] } 7. Nh4 { [%clk 0:00:25] } 7... Qd6 { [%clk 0:00:28] } 8. Nxg6 { [%clk 0:00:25] } 8... hxg6 { [%clk 0:00:28] } 9. f3 { [%clk 0:00:24] } 9... O-O-O { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:24] } 10... Nb4 { [%clk 0:00:26] } 11. a3 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:22] } 12... e6 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:22] } 13... Qg3+ { [%clk 0:00:23] } 14. Kf1 { [%clk 0:00:20] } 14... g5 { [%clk 0:00:17] } 15. Qe2 { [%clk 0:00:20] } 15... Qd6 { [%clk 0:00:16] } 16. Qg2 { [%clk 0:00:19] } 16... Na5 { [%clk 0:00:13] } 17. Ke2 { [%clk 0:00:19] } 17... Qb6 { [%clk 0:00:12] } 18. Rab1 { [%clk 0:00:18] } 18... Nc4 { [%clk 0:00:09] } 19. b3 { [%clk 0:00:16] } 19... Nxa3 { [%clk 0:00:06] } 20. Rb2 { [%clk 0:00:15] } 20... Nc4 { [%clk 0:00:05] } 21. bxc4 { [%clk 0:00:15] } 21... dxc4 { [%clk 0:00:05] } 22. Rxb6 { [%clk 0:00:14] } 22... cxb6 { [%clk 0:00:05] } 23. Rb1 { [%clk 0:00:14] } 23... cxd3+ { [%clk 0:00:04] } 24. cxd3 { [%clk 0:00:12] } 24... Nd5 { [%clk 0:00:04] } 25. Nxd5 { [%clk 0:00:11] } 25... exd5 { [%clk 0:00:04] } 26. f4 { [%clk 0:00:11] } 26... gxf4 { [%clk 0:00:03] } 27. exf4 { [%clk 0:00:11] } 27... g6 { [%clk 0:00:02] } 28. f5 { [%clk 0:00:11] } 28... Bh6 { [%clk 0:00:01] } 29. Bf4 { [%clk 0:00:11] } 29... Bxf4 { [%clk 0:00:01] } 30. Qf3 { [%clk 0:00:10] } 30... Bg5 { [%clk 0:00:00] } 31. Qg3 { [%clk 0:00:09] } 1-0
