[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/2znaG7m9"]
[Date "2020.10.08"]
[White "Damianlamy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:26:24"]
[WhiteElo "2380"]
[BlackElo "1896"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Nb6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:56] } 11. Nb5 { [%clk 0:00:52] } 11... Qd7 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:50] } 12... Ba5 { [%clk 0:00:52] } 13. Nd6+ { [%clk 0:00:49] } 13... Kf8 { [%clk 0:00:50] } 14. b4 { [%clk 0:00:48] } 14... Nxb4 { [%clk 0:00:44] } 15. axb4 { [%clk 0:00:48] } 15... Bxb4 { [%clk 0:00:44] } 16. Bf4 { [%clk 0:00:48] } 16... Nc4 { [%clk 0:00:41] } 17. Nxc4 { [%clk 0:00:46] } 17... dxc4 { [%clk 0:00:41] } 18. Bxc4 { [%clk 0:00:46] } 18... g6 { [%clk 0:00:39] } 19. d5 { [%clk 0:00:45] } 19... Kg7 { [%clk 0:00:37] } 20. dxe6 { [%clk 0:00:43] } 20... Qxd1 { [%clk 0:00:36] } 21. Rfxd1 { [%clk 0:00:43] } 21... fxe6 { [%clk 0:00:35] } 22. Rab1 { [%clk 0:00:42] } 22... Bc5 { [%clk 0:00:33] } 23. Bg5 { [%clk 0:00:40] } 23... Rf8 { [%clk 0:00:31] } 24. Bf6+ { [%clk 0:00:39] } 24... Rxf6 { [%clk 0:00:30] } 25. exf6+ { [%clk 0:00:38] } 25... Kxf6 { [%clk 0:00:30] } 26. Rb5 { [%clk 0:00:36] } 26... b6 { [%clk 0:00:29] } 27. Rbb1 { [%clk 0:00:35] } 27... Bb7 { [%clk 0:00:28] } 28. Be2 { [%clk 0:00:34] } 28... Re8 { [%clk 0:00:26] } 29. Nd4 { [%clk 0:00:33] } 29... e5 { [%clk 0:00:25] } 30. Nb5 { [%clk 0:00:32] } 30... a6 { [%clk 0:00:23] } 31. Nd6 { [%clk 0:00:31] } 31... Re7 { [%clk 0:00:21] } 32. Nxb7 { [%clk 0:00:30] } 32... Rxb7 { [%clk 0:00:21] } 33. Bf3 { [%clk 0:00:29] } 33... Rb8 { [%clk 0:00:20] } 34. Rdc1 { [%clk 0:00:28] } 34... Bd4 { [%clk 0:00:18] } 35. Rc6+ { [%clk 0:00:26] } 35... Kf5 { [%clk 0:00:17] } 36. h3 { [%clk 0:00:23] } 36... b5 { [%clk 0:00:16] } 37. Rxa6 { [%clk 0:00:22] } 37... e4 { [%clk 0:00:15] } 38. Bg4+ { [%clk 0:00:20] } 38... Ke5 { [%clk 0:00:14] } 39. Re6+ { [%clk 0:00:19] } 39... Kd5 { [%clk 0:00:13] } 40. Rd1 { [%clk 0:00:18] } 40... Kc4 { [%clk 0:00:12] } 41. Rxe4 { [%clk 0:00:17] } 41... Rd8 { [%clk 0:00:10] } 42. Rdxd4+ { [%clk 0:00:16] } 42... Rxd4 { [%clk 0:00:10] } 43. Rxd4+ { [%clk 0:00:16] } 43... Kxd4 { [%clk 0:00:10] } 44. Be6 { [%clk 0:00:16] } 44... Ke5 { [%clk 0:00:08] } 45. Bg8 { [%clk 0:00:15] } 45... h5 { [%clk 0:00:08] } 46. Bb3 { [%clk 0:00:13] } 46... g5 { [%clk 0:00:07] } 47. Kh2 { [%clk 0:00:13] } 47... h4 { [%clk 0:00:07] } 48. g3 { [%clk 0:00:12] } 48... hxg3+ { [%clk 0:00:07] } 49. Kxg3 { [%clk 0:00:12] } 49... Kf5 { [%clk 0:00:06] } 50. Bc2+ { [%clk 0:00:11] } 50... Kf6 { [%clk 0:00:05] } 51. Kg4 { [%clk 0:00:11] } 51... b4 { [%clk 0:00:03] } 52. Bb3 { [%clk 0:00:11] } 52... Ke5 { [%clk 0:00:03] } 53. Kxg5 { [%clk 0:00:10] } 53... Kd6 { [%clk 0:00:02] } 54. f4 { [%clk 0:00:10] } 54... Ke7 { [%clk 0:00:02] } 55. f5 { [%clk 0:00:09] } 55... Kf8 { [%clk 0:00:01] } 56. f6 { [%clk 0:00:09] } 1-0
