[Event "Rated Blitz game"]
[Site "https://lichess.org/xVAYAOxv"]
[Date "2022.04.11"]
[White "NeloSantana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.11"]
[UTCTime "13:02:12"]
[WhiteElo "2092"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:51] } 4... Nbd7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:49] } 5... Nb6 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:47] } 6... Nbxd5 { [%clk 0:02:55] } 7. Nxd5 { [%clk 0:02:46] } 7... Nxd5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:44] } 8... e6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:39] } 9... Be7 { [%clk 0:02:50] } 10. Bxe7 { [%clk 0:02:37] } 10... Nxe7 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:37] } 11... O-O { [%clk 0:02:47] } 12. h3 { [%clk 0:02:36] } 12... a5 { [%clk 0:02:43] } 13. a4 { [%clk 0:02:34] } 13... Bg6 { [%clk 0:02:39] } 14. Qd2 { [%clk 0:02:33] } 14... Qd6 { [%clk 0:02:35] } 15. Rae1 { [%clk 0:02:30] } 15... Qb6 { [%clk 0:02:32] } 16. Qg5 { [%clk 0:02:27] } 16... Nf5 { [%clk 0:02:30] } 17. Ne5 { [%clk 0:02:25] } 17... Rad8 { [%clk 0:02:19] } 18. Qg4 { [%clk 0:02:19] } 18... Rd6 { [%clk 0:02:10] } 19. h4 { [%clk 0:02:17] } 19... h5 { [%clk 0:02:03] } 20. Qf3 { [%clk 0:02:15] } 20... Nxh4 { [%clk 0:01:56] } 21. Qf4 { [%clk 0:02:02] } 21... Rd4 { [%clk 0:01:42] } 22. Qd2 { [%clk 0:01:53] } 22... Bf5 { [%clk 0:01:26] } 23. g3 { [%clk 0:01:50] } 23... f6 { [%clk 0:01:21] } 24. gxh4 { [%clk 0:01:48] } 24... fxe5 { [%clk 0:01:20] } 25. Rxe5 { [%clk 0:01:46] } 25... Rg4+ { [%clk 0:01:19] } 26. Kh2 { [%clk 0:01:39] } 26... Rxh4+ { [%clk 0:01:17] } 27. Kg3 { [%clk 0:01:35] } 27... Rg4+ { [%clk 0:01:14] } 28. Kh2 { [%clk 0:01:34] } 28... Qc6 { [%clk 0:01:14] } 29. f3 { [%clk 0:01:30] } 29... Rg6 { [%clk 0:01:06] } 30. Qe3 { [%clk 0:01:22] } 30... Qd6 { [%clk 0:01:02] } 31. f4 { [%clk 0:01:17] } 31... Qe7 { [%clk 0:01:00] } 32. Qf2 { [%clk 0:01:12] } 32... Rg4 { [%clk 0:00:57] } 33. Re3 { [%clk 0:01:00] } 33... Qf6 { [%clk 0:00:55] } 34. Rh3 { [%clk 0:00:58] } 34... Qxb2 { [%clk 0:00:52] } 35. Rxh5 { [%clk 0:00:54] } 35... Qf6 { [%clk 0:00:50] } 36. Rg1 { [%clk 0:00:44] } 36... Rxg1 { [%clk 0:00:48] } 37. Qxg1 { [%clk 0:00:43] } 37... Bg6 { [%clk 0:00:45] } 38. Rg5 { [%clk 0:00:39] } 38... Qxf4+ { [%clk 0:00:43] } 39. Kh1 { [%clk 0:00:37] } 39... Qf3+ { [%clk 0:00:40] } 40. Rg2 { [%clk 0:00:34] } 40... Bf5 { [%clk 0:00:38] } 41. Kh2 { [%clk 0:00:29] } 41... g6 { [%clk 0:00:34] } 42. Bxe6+ { [%clk 0:00:24] } 42... Bxe6 { [%clk 0:00:33] } 43. Rxg6+ { [%clk 0:00:23] } 43... Kf7 { [%clk 0:00:33] } 44. Rg7+ { [%clk 0:00:22] } 44... Ke8 { [%clk 0:00:31] } 45. Qg6+ { [%clk 0:00:21] } 45... Bf7 { [%clk 0:00:30] } 46. Rxf7 { [%clk 0:00:15] } 46... Rxf7 { [%clk 0:00:30] } 47. Qe6+ { [%clk 0:00:14] } 47... Re7 { [%clk 0:00:28] } 48. Qg8+ { [%clk 0:00:08] } 48... Qf8 { [%clk 0:00:27] } 49. Qd5 { [%clk 0:00:07] } 49... Qf4+ { [%clk 0:00:24] } 50. Kg2 { [%clk 0:00:05] } 50... Re2+ { [%clk 0:00:23] } 51. Kh3 { [%clk 0:00:03] } 51... Re3+ { [%clk 0:00:22] } 52. Kg2 { [%clk 0:00:01] } 52... Qg3+ { [%clk 0:00:20] } 0-1
