[Event "Rated Blitz game"]
[Site "https://lichess.org/qScOj6ne"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "mahmoud_2020"]
[Result "1/2-1/2"]
[UTCDate "2021.12.11"]
[UTCTime "18:45:52"]
[WhiteElo "2086"]
[BlackElo "2085"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:03:00] } 5. e5 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Nh6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:43] } 10... Nf5 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:34] } 11... h6 { [%clk 0:02:44] } 12. Bh4 { [%clk 0:02:32] } 12... Bxf3 { [%clk 0:02:41] } 13. Bxf3 { [%clk 0:02:30] } 13... Nxh4 { [%clk 0:02:41] } 14. Bxd5 { [%clk 0:02:25] } 14... e6 { [%clk 0:02:36] } 15. Bxc6 { [%clk 0:02:24] } 15... bxc6 { [%clk 0:02:33] } 16. g4 { [%clk 0:02:13] } 16... Qb6 { [%clk 0:02:14] } 17. Qe1 { [%clk 0:02:03] } 17... Qxd4+ { [%clk 0:02:09] } 18. Kh1 { [%clk 0:02:02] } 18... g5 { [%clk 0:02:05] } 19. fxg5 { [%clk 0:01:57] } 19... hxg5 { [%clk 0:02:02] } 20. Rd1 { [%clk 0:01:40] } 20... Qxe5 { [%clk 0:01:58] } 21. Qf2 { [%clk 0:01:39] } 21... Rad8 { [%clk 0:01:44] } 22. Rxd8 { [%clk 0:01:37] } 22... Rxd8 { [%clk 0:01:39] } 23. Qxf7+ { [%clk 0:01:36] } 23... Kh8 { [%clk 0:01:37] } 24. Qh5+ { [%clk 0:01:35] } 24... Kg8 { [%clk 0:01:32] } 25. Qf7+ { [%clk 0:01:34] } 25... Kh7 { [%clk 0:01:29] } 26. Qh5+ { [%clk 0:01:32] } 26... Kg8 { [%clk 0:01:17] } 27. Qf7+ { [%clk 0:01:31] } 1/2-1/2
