[Event "Rated Bullet game"]
[Site "https://lichess.org/3OcqyqzY"]
[Date "2020.10.03"]
[White "Raven-Shadow"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "09:54:01"]
[WhiteElo "1769"]
[BlackElo "1868"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... exf3 { [%clk 0:00:57] } 5. gxf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:55] } 9. Rg1 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:59] } 11... O-O-O { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:56] } 12... Qb8 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:54] } 13... Qa8 { [%clk 0:00:50] } 14. Qe3 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:48] } 15. Nc3 { [%clk 0:00:42] } 15... Qa7 { [%clk 0:00:46] } 16. Ne4 { [%clk 0:00:41] } 16... Nd5 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:39] } 17... Nxf4 { [%clk 0:00:44] } 18. Qxf4 { [%clk 0:00:38] } 18... Ne7 { [%clk 0:00:43] } 19. Qxf7 { [%clk 0:00:37] } 19... e5 { [%clk 0:00:39] } 20. Nd6+ { [%clk 0:00:34] } 20... Kb8 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:27] } 21... Rxd6 { [%clk 0:00:36] } 22. Qe8+ { [%clk 0:00:24] } 22... Bc8 { [%clk 0:00:32] } 23. fxe5 { [%clk 0:00:20] } 23... Re6 { [%clk 0:00:31] } 24. Bg4 { [%clk 0:00:18] } 24... Rc6 { [%clk 0:00:28] } 25. Bf3 { [%clk 0:00:16] } 25... Rc7 { [%clk 0:00:26] } 26. Bg4 { [%clk 0:00:12] } 26... g6 { [%clk 0:00:25] } 27. d4 { [%clk 0:00:10] } 27... Bg7 { [%clk 0:00:23] } 28. Qf7 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:22] } 29. Qxg7 { [%clk 0:00:07] } 29... cxd4 { [%clk 0:00:21] } 30. Qxf8 { [%clk 0:00:05] } 30... Kb7 { [%clk 0:00:19] } 31. Rxd4 { [%clk 0:00:04] } 31... Bxg4 { [%clk 0:00:18] } 32. Qf3+ { [%clk 0:00:02] } 32... Bxf3 { [%clk 0:00:16] } 33. Kb1 { [%clk 0:00:02] } 33... Bc6 { [%clk 0:00:15] } 34. Rg3 { [%clk 0:00:02] } 34... a5 { [%clk 0:00:14] } 35. Rdd3 { [%clk 0:00:02] } 35... Qa6 { [%clk 0:00:13] } 36. c4 { [%clk 0:00:02] } 36... Nf5 { [%clk 0:00:12] } 37. Rc3 { [%clk 0:00:02] } 37... Nxg3 { [%clk 0:00:11] } 38. hxg3 { [%clk 0:00:02] } 38... Ba4 { [%clk 0:00:10] } 39. f4 { [%clk 0:00:02] } 39... Rxc4 { [%clk 0:00:09] } 40. Ka2 { [%clk 0:00:02] } 40... Rxc3 { [%clk 0:00:08] } 41. bxc3 { [%clk 0:00:02] } 41... Qc4+ { [%clk 0:00:08] } 42. Kb1 { [%clk 0:00:01] } 42... Qb3+ { [%clk 0:00:07] } 43. Kc1 { [%clk 0:00:01] } 43... Qc2# { [%clk 0:00:07] } 0-1
